course,Link,Introduction,Fee,Duration,Address,Contact,uni_name
Geography - Bachelor (Hons),http://www.ukm.my/studyukm/geography-bachelor-of-social-sciences-hons/,"The Geography Program was originally a department before the FSKK was restructured. This department was established in conjunction with the establishment of UKM in May 1970. Starting with 7 students, the Geography Program (formerly the Department of Geography) has produced 620 graduates until 2007. In addition to offering core knowledge in the disciplines of Human Geography and Physical Geography, this program also applies various application knowledge in line with current technological developments such as Geographic Information System (GIS) applications, modeling for the purpose of predicting a geographical phenomenon and remote sensing applications (RS). In addition, a center of excellence, the Earth Observation Center (EOC) has been established and placed under the operation of the Geography Program since 1996. The method of course implementation is reviewed internally by UKM through various mechanisms planned by the Academic Planning and Management Committee (JPPA) Universities and Faculties.",37800,3,"Pusat Kembangan PendidikanAras 2, Bangunan WawasanUniversiti Kebangsaan Malaysia43600 UKM Bangi Selangor","https://www.linkedin.com/company/studyukm/
[messaging-link]
[messaging-link]
https://www.ukm.my/portal/",Universiti Kebangsaan Malaysia (UKM)
Geology - Bachelor (Hons),http://www.ukm.my/studyukm/geology-bachelor-of-science-hons/,"The word Geology is derived from the Greek words ‘geo’ which means the earth and “logos” which means knowledge. This knowledge regarding the earth explains its origin, contents as well as the history of its evolution. From a field that is descriptive and philosophical, geology combines knowledge from mathematics, chemistry, physics and biology to achieve its main dynamic function that is the exploration of earth resources (groundwater, metallic minerals, petroleum, natural gas, radioactive minerals and construction materials) that are required for the development of human civilisation. Today modern geology is better known as geosciences and has expanded its scope from economic geology and petroleum geology to engineering geology. Geologists currently work together with civil and geotechnical engineers in providing geological information for the construction of large infrastructure such as dams, bridges, sky scraper and airports that are safe and cost effective. In environmental geology, the geologists are investigating geo-disasters such as landslides, mudflows, earthquakes, tsunami, volcanoes and the like in order to reduce damage and construct warning systems. ",54300,4,"Pusat Kembangan PendidikanAras 2, Bangunan WawasanUniversiti Kebangsaan Malaysia43600 UKM Bangi Selangor","https://www.linkedin.com/company/studyukm/
[messaging-link]
[messaging-link]
https://www.ukm.my/portal/",Universiti Kebangsaan Malaysia (UKM)
Information System - Bachelor (Hons),http://www.ukm.my/studyukm/information-system-bachelor-of-software-engineering-hons/,"Information Technology (IT) has an important role in our everyday life. IT enables individuals and organisations to gather, organise and analyse data quickly to assist them achieve their goals. The rapidly changing technologies in IT world requires IT professionals to adapt themselves with these changes. It is therefore, this programme is tailored to address these important aspects with aspiration to equip graduates with a strong IT foundation and practical skills. Graduates of the programme can explore various career opportunities such as information/systems design analysts; IT developer for manufacturing, production and computing industries; data scientist; programmer and consultant. Apart from the industrial training, the programme also benefits from hands-on training session conducted by our industry partner.  ",54300,4,"Pusat Kembangan PendidikanAras 2, Bangunan WawasanUniversiti Kebangsaan Malaysia43600 UKM Bangi Selangor","https://www.linkedin.com/company/studyukm/
[messaging-link]
[messaging-link]
https://www.ukm.my/portal/",Universiti Kebangsaan Malaysia (UKM)
Information Technology - Bachelor (Hons),http://www.ukm.my/studyukm/information-technology-bachelors-hons/,"Information Technology (IT) has an important role in our everyday life. IT enables individuals and organisations to gather, organise and analyse data quickly to assist them achieve their goals. The rapidly changing technologies in IT world requires IT professionals to adapt themselves with these changes. It is therefore, this programme is tailored to address these important aspects with aspiration to equip graduates with a strong IT foundation and practical skills. Graduates of the programme can explore various career opportunities such as information/systems design analysts; IT developer for manufacturing, production and computing industries; data scientist; programmer and consultant. Apart from the industrial training, the programme also benefits from hands-on training session conducted by our industry partner.  ",54300,4,"Pusat Kembangan PendidikanAras 2, Bangunan WawasanUniversiti Kebangsaan Malaysia43600 UKM Bangi Selangor","https://www.linkedin.com/company/studyukm/
[messaging-link]
[messaging-link]
https://www.ukm.my/portal/",Universiti Kebangsaan Malaysia (UKM)
Law - Bachelor (Hons),http://www.ukm.my/studyukm/law-bachelor-hons/,"The Bachelor of Accounting program prepares the students to face the ever-changing real world, technological advancements and globalisation. The program is:",49900,4,"Pusat Kembangan PendidikanAras 2, Bangunan WawasanUniversiti Kebangsaan Malaysia43600 UKM Bangi Selangor","https://www.linkedin.com/company/studyukm/
[messaging-link]
[messaging-link]
https://www.ukm.my/portal/",Universiti Kebangsaan Malaysia (UKM)
Marine Sciences - Bachelor (Hons),http://www.ukm.my/studyukm/marine-sciences-bachelor-of-science-hons/,"The field of marine science relates to living and non-living resources and physical aspects of the ocean. As a maritime nation, Malaysia gives emphasis on education and research in marine science. UKM is among the earliest to offer marine science study at the undergraduate level. At the early stage the academic programme and research on marine science in UKM concentrated on ecology aspects, diversity and marine resources. Now the academic programme and research in marine science in UKM has developed and covers almost the entire sub-field of marine science. The academic staff involved in teaching and research has expertise covering areas such as biology, ecology and taxonomy of marine invertebrates; biology and ecology of coral reef; physiology; bacterioplankton ecology and diversity; phytoplankton and sea weed; marine biotechnology; marine chemistry; marine geology; marine remote sensing and GIS; physical oceanography; marine meteorology and ocean climate and others. Students from the Marine Science Programme are given the opportunity to learn and understand both the biological (marine biology) and physical (oceanography) aspects of marine sciences. Numerous marine science courses are offered based on current demands and development. ",54300,4,"Pusat Kembangan PendidikanAras 2, Bangunan WawasanUniversiti Kebangsaan Malaysia43600 UKM Bangi Selangor","https://www.linkedin.com/company/studyukm/
[messaging-link]
[messaging-link]
https://www.ukm.my/portal/",Universiti Kebangsaan Malaysia (UKM)
Materials Science - Bachelor (Hons),http://www.ukm.my/studyukm/materials-science-bachelor-of-science-hons/,"Materials Science is a multidisciplinary field comprising of basic science of physics, chemistry and mathematics. Generally, material is classified into metals, polymers, ceramics, composites and semiconductors. Field of knowledges covering the microstructures and material properties, fabrication, testing and analysis and material application. Students are required to undergo 12 weeks industrial training at the industry or research centre associated to material activities. The training will expose the students with professional experience in technical and managerial aspects in material-related industry. To equip students with the research techniques, students are required to carry three stages of practical training in the laboratory and a research project during the period of study at the Materials Science Program. ",54300,4,"Pusat Kembangan PendidikanAras 2, Bangunan WawasanUniversiti Kebangsaan Malaysia43600 UKM Bangi Selangor","https://www.linkedin.com/company/studyukm/
[messaging-link]
[messaging-link]
https://www.ukm.my/portal/",Universiti Kebangsaan Malaysia (UKM)
Mathematics - Bachelor (Hons),http://www.ukm.my/studyukm/mathematics-bachelor-of-science-hons/,"Students enrolled in the Mathematics programme, are exposed to thorough knowledge on theoretical as well as the applications. The students will be exposed to a variety of problem solving techniques, both analytically and numerically. Students are also provided with the knowledge in defining problems, understanding the stated problems, and this will shape the students’ creativity in handling the techniques of solving and proving. ",54300,4,"Pusat Kembangan PendidikanAras 2, Bangunan WawasanUniversiti Kebangsaan Malaysia43600 UKM Bangi Selangor","https://www.linkedin.com/company/studyukm/
[messaging-link]
[messaging-link]
https://www.ukm.my/portal/",Universiti Kebangsaan Malaysia (UKM)
Mechanical Engineering- Bachelor (Hons),http://www.ukm.my/studyukm/mechanical-engineering-bachelors-hons/,"The department offers two undergraduate degree programs, which are the Mechanical Engineering program and the Manufacturing Engineering program. Both of these undergraduate programs have similar program structures. Students for both program required to complete same course until fourth semester, and specialization on mechanical and manufacturing programme start from semester five until eight. Each of the department’s core courses typically include relevant laboratory sessions and course assessments which include elements of examinations and practical / laboratory works. In the final two semesters of the study program, emphasis is given to management and design, where students are required to take courses in these fields. This is in line with the aim of the department to produce engineers with in-depth knowledge in design and in the art of management. ",63100,4,"Pusat Kembangan PendidikanAras 2, Bangunan WawasanUniversiti Kebangsaan Malaysia43600 UKM Bangi Selangor","https://www.linkedin.com/company/studyukm/
[messaging-link]
[messaging-link]
https://www.ukm.my/portal/",Universiti Kebangsaan Malaysia (UKM)
Media Communications - Bachelor (Hons),http://www.ukm.my/studyukm/media-communications-bachelor-of-social-sciences-hons/,"We envision to produce media practitioners and leaders as well as media thinkers and researchers who are professional, innovative, dynamic, critical, responsible and ethical in creating mass media product and generating innovations and ideas so as to help realize Malaysia’s aspiration to become a media and communication hub in the Asian region. ",37800,3,"Pusat Kembangan PendidikanAras 2, Bangunan WawasanUniversiti Kebangsaan Malaysia43600 UKM Bangi Selangor","https://www.linkedin.com/company/studyukm/
[messaging-link]
[messaging-link]
https://www.ukm.my/portal/",Universiti Kebangsaan Malaysia (UKM)
Medicine - Degree in Doctor,http://www.ukm.my/studyukm/medicine-degree-in-doctor/,"The medical course comprises a preclinical phase (2 years) of basic medical sciences, an intermediate stage of junior clinical clerkship (1 year) followed by senior medical clerkship (2 years). Problem solving, methods of inquiry, critical thinking and independent learning strategies are emphasized. At the end of the course, students are expected to graduate with competencies in the relevant areas of knowledge and clinical skills, apart from leadership and communication skills pertaining to working with other healthcare professionals. ",NA,5,"Level 2, Kompleks Pendidikan Perubatan Canselor Tuanku Ja’afar, Jalan Yaacob Latif, Bandar Tun Razak, 56000 Cheras, Kuala Lumpur, Malaysia.",https://www.ukm.my/fper/,Universiti Kebangsaan Malaysia (UKM)
Microbiology - Bachelor (Hons),http://www.ukm.my/studyukm/microbiology-bachelor-of-science-hons/,"Microbiology is a branch of biology that deliberates on the existence, role and application of microscopic organisms such as bacteria, fungi, viruses, algae and archae. The Microbiology Programme completes students’ understanding on microbial diversity (bacteriology, mycology and virology), handling and management of microorganisms, activities at the cellular and molecular level and relationship/interaction between microorganisms. The importance of microbes in industries, environment, medicine, ecology, agriculture and food is also discussed. Microbiology involves and unites other fields of biosciences and is the core for biotechnology. The Programme endeavours to generate undergraduates with knowledge and the ability to expand microbiology for the well-being of society. ",54300,4,"Pusat Kembangan PendidikanAras 2, Bangunan WawasanUniversiti Kebangsaan Malaysia43600 UKM Bangi Selangor","https://www.linkedin.com/company/studyukm/
[messaging-link]
[messaging-link]
https://www.ukm.my/portal/",Universiti Kebangsaan Malaysia (UKM)
Multimedia System - Bachelor (Hons),http://www.ukm.my/studyukm/multimedia-system-bachelorof-software-engineering-hons/,"Software engineering concerns software development aspects, starting from planning to maintenance phase by adopting systematic, disciplined, quantifiable and an organised approach. The Bachelor of Software Engineering (Multimedia Systems Development) programme focus on multimedia software production through the analysis, design, development and implementation of the system based on the software engineering principles. The programme aims to produce software engineers or computing professional who are well versed in theories, tools and methods of software development; competent in managing people and project; and specialize in the dynamic and large scale of Multimedia System Development with unlimited boundary to be creative and innovative, ethical and able to adapt in working environment. Graduates can explore various types of career such as multimedia software engineer, multimedia system analyst, multimedia system developer, games developer and digital media producer. Qualified graduates can further their studies in the postgraduate level where they can enhance their knowledge and expertise in the advance of Multimedia System.  ",54300,4,"Pusat Kembangan PendidikanAras 2, Bangunan WawasanUniversiti Kebangsaan Malaysia43600 UKM Bangi Selangor","https://www.linkedin.com/company/studyukm/
[messaging-link]
[messaging-link]
https://www.ukm.my/portal/",Universiti Kebangsaan Malaysia (UKM)
Nuclear Science - Bachelor (Hons),http://www.ukm.my/studyukm/nuclear-science-bachelor-of-science-hons/,"Nuclear Science is a part of science which exploits the use of natural and man-made radiation for the well-being of human life.It is a multi-discipline programme which need a strong basic understanding of physic, chemistry, and biology as well as mathematic.Basically nuclear science covers the changes and reactions at nucleus level of the element.Student enrolled in this programme will learnt the origin and sources of various natural and man-made radiations; the effects on matter, environment and living organism; safety aspects; law and regulations involving the usage of the technology for the benefits of mankind.The current and future applications of the technology in Malaysia and worldwide such as in medical, manufacturing, power generation, food and agriculture, Non-destructive test, environmental research and consumer products will be covered. ",54300,4,"Pusat Kembangan PendidikanAras 2, Bangunan WawasanUniversiti Kebangsaan Malaysia43600 UKM Bangi Selangor","https://www.linkedin.com/company/studyukm/
[messaging-link]
[messaging-link]
https://www.ukm.my/portal/",Universiti Kebangsaan Malaysia (UKM)
Nutrition - Bachelor (Hons),http://www.ukm.my/studyukm/nutrition-bachelor-of-science-hons/,"Nutrition is a multidisciplinary field that can provide an understanding of how food intake can affect health. The importance of nutrition in disease prevention has received attention and focus in Malaysia. Nutrition begins with a strong foundation of nutrition science. It covers an understanding of how food is produced and processed. It also covers how nutrients are derived from food, as well as the metabolic effects of consuming a variety of foods on health. Social and psychological factors that influence food choices are also important. A multidisciplinary approach is needed to understand these areas including support courses such as biochemistry, food science, physiology, communication skills and environmental health. ",54300,4,"Pusat Kembangan PendidikanAras 2, Bangunan WawasanUniversiti Kebangsaan Malaysia43600 UKM Bangi Selangor","https://www.linkedin.com/company/studyukm/
[messaging-link]
[messaging-link]
https://www.ukm.my/portal/",Universiti Kebangsaan Malaysia (UKM)
Occupational Therapy - Bachelor (Hons),http://www.ukm.my/studyukm/occupational-therapy-bachelor-of-science-hons/,"Occupational therapy is an approach to healthcare that focuses on developing, recover, or maintain the daily living and work skills of individuals with physical, mental or developmental conditions.   The scope of services covered by occupational therapy includes providing support, performing comprehensive assessments and interventions in a home, school, workplace and/or community settings in order to help clients achieve independence or optimum functions in their daily lives.",54300,4,"Pusat Kembangan PendidikanAras 2, Bangunan WawasanUniversiti Kebangsaan Malaysia43600 UKM Bangi Selangor","https://www.linkedin.com/company/studyukm/
[messaging-link]
[messaging-link]
https://www.ukm.my/portal/",Universiti Kebangsaan Malaysia (UKM)
Optometry - Bachelor (Hons),http://www.ukm.my/studyukm/optometry-bachelor-of-science-hons/,"Optometry is a primary health care profession. An optometrist examines, diagnose and manage eye and visual disorders. ",54300,4,"Pusat Kembangan PendidikanAras 2, Bangunan WawasanUniversiti Kebangsaan Malaysia43600 UKM Bangi Selangor","https://www.linkedin.com/company/studyukm/
[messaging-link]
[messaging-link]
https://www.ukm.my/portal/",Universiti Kebangsaan Malaysia (UKM)
Pharmacy - Bachelor (Hons),http://www.ukm.my/studyukm/pharmacy-bachelor-of-with-honours/,"Bachelor of Pharmacy with Honours offered by the Faculty of Pharmacy, Universiti Kebangsaan Malaysia (UKM) aims to provide full-time undergraduate professional training for future pharmacists. ",90000,4,"Pusat Kembangan PendidikanAras 2, Bangunan WawasanUniversiti Kebangsaan Malaysia43600 UKM Bangi Selangor","https://www.linkedin.com/company/studyukm/
[messaging-link]
[messaging-link]
https://www.ukm.my/portal/",Universiti Kebangsaan Malaysia (UKM)
Physics - Bachelor (Hons),http://www.ukm.my/studyukm/physics-bachelor-of-science-hons/,"Physics is a field of science that studies the properties, motion, behaviour, force and energy of matter. Physics uncovers the hidden laws that govern and explain the orderliness of the universe, from the behaviour of particles to the life cycle of stars scattered in our night sky. By studying Physics, the students will be competent and skilled in putting to use knowledge of physics in a scientific and professional manner commensurate with the demand of development in contemporary time. ",54300,4,"Pusat Kembangan PendidikanAras 2, Bangunan WawasanUniversiti Kebangsaan Malaysia43600 UKM Bangi Selangor","https://www.linkedin.com/company/studyukm/
[messaging-link]
[messaging-link]
https://www.ukm.my/portal/",Universiti Kebangsaan Malaysia (UKM)
Physiotherapy - Bachelor (Hons),http://www.ukm.my/studyukm/physiotherapy-bachelor-of-science-hons/," With a Degree in Physiotherapy, you will gain greater competency in performing assessments, as well as learn to select and apply the right treatment techniques. ",54300,4,"Pusat Kembangan PendidikanAras 2, Bangunan WawasanUniversiti Kebangsaan Malaysia43600 UKM Bangi Selangor","https://www.linkedin.com/company/studyukm/
[messaging-link]
[messaging-link]
https://www.ukm.my/portal/",Universiti Kebangsaan Malaysia (UKM)
Plant Biotechnology - Bachelor (Hons),http://www.ukm.my/studyukm/plant-biotechnology-bachelor-of-science-hons/,"The field of plant biotechnology highlights developing new techniques towards improvements for plant production to supply the global need for food, raw materials and fuel. In addition to being a source of food, plants also provide us with many pharmaceuticals and industrial compounds. As our population grows, our daily needs also grow. Through plant biotechnology, the increase in quality crops, increased crop yields and the production of specific characteristics in plants is achievable. In this programme, the students will be exposed to the knowledge and techniques related to plant biotechnology with particular emphasis on aspects of tissue culture and plant molecular biology. ",54300,4,"Pusat Kembangan PendidikanAras 2, Bangunan WawasanUniversiti Kebangsaan Malaysia43600 UKM Bangi Selangor","https://www.linkedin.com/company/studyukm/
[messaging-link]
[messaging-link]
https://www.ukm.my/portal/",Universiti Kebangsaan Malaysia (UKM)
Psychology - Bachelor (Hons),http://www.ukm.my/studyukm/psychology-bachelor-of-social-sciences-hons/,"This undergraduate Psychology degree programme aims to provide students with comprehensive knowledge within basic and applied psychology. The programme will develop critical thinking, analytical and practical skills in students to approach problems that are related to human behaviour and mental processes. The programme also aims to develop effective communication and interpersonal skills to allow students to pursue lifelong learning. During the course of study, students should be able to apply appropriate technology to support their study and research. Upon graduation, students should be familiar with the contemporary issues that are related to psychology field and are equipped with the capability to lead, act responsibly and ethically within varied social and professional environment. Besides, students are well-prepared to further specialisation at the postgraduate level. ",49900,3,"Pusat Kembangan PendidikanAras 2, Bangunan WawasanUniversiti Kebangsaan Malaysia43600 UKM Bangi Selangor","https://www.linkedin.com/company/studyukm/
[messaging-link]
[messaging-link]
https://www.ukm.my/portal/",Universiti Kebangsaan Malaysia (UKM)
Shariah - Bachelor (Hons),http://www.ukm.my/studyukm/shariah-bachelor-of-islamic-studies-hons/,The programme aims to produce graduates that applying Islamic values in an ever-evolving environment and diverse at the national or international levels.,37800,4,"Pusat Kembangan PendidikanAras 2, Bangunan WawasanUniversiti Kebangsaan Malaysia43600 UKM Bangi Selangor","https://www.linkedin.com/company/studyukm/
[messaging-link]
[messaging-link]
https://www.ukm.my/portal/",Universiti Kebangsaan Malaysia (UKM)
Social Work - Bachelor (Hons),http://www.ukm.my/studyukm/social-work-bachelor-of-social-sciences-hons/,"Professional social work practice in Malaysia is becoming much more relevant in the last few decades because of rapid urbanization, changes in family structures, diminishing traditional support network and the increasing number of social problems. The main purpose of social work is about the enhancement of human well-being and the promotion of social justice and social development. The courses offered by this programme are intended to prepare and equip the students with knowledge on the interaction between human and society, Students learn theories and skills in social work to enable them to play their roles effectively in helping or working with individuals, groups and communities as well as formulating social policies. This programme is broad-based, drawing on knowledge from other social science disciplines and behavioural sciences, such as planning, management, and both communication and interpersonal skills. ",37800,3,"Pusat Kembangan PendidikanAras 2, Bangunan WawasanUniversiti Kebangsaan Malaysia43600 UKM Bangi Selangor","https://www.linkedin.com/company/studyukm/
[messaging-link]
[messaging-link]
https://www.ukm.my/portal/",Universiti Kebangsaan Malaysia (UKM)
Special Education - Bachelor (Hons),http://www.ukm.my/studyukm/special-education-bachelor-of-education-hons/,The programme aims to nurture committed and skilled practitioners for the well-being of individuals with special needs; particularly in areas related to education and community empowerment.,49900,4,"Pusat Kembangan PendidikanAras 2, Bangunan WawasanUniversiti Kebangsaan Malaysia43600 UKM Bangi Selangor","https://www.linkedin.com/company/studyukm/
[messaging-link]
[messaging-link]
https://www.ukm.my/portal/",Universiti Kebangsaan Malaysia (UKM)
Speech Science - Bachelor (Hons),http://www.ukm.my/studyukm/speech-science-bachelor-of-science-hons/,"The field of speech science is often divided into the specialties of speech production and speech perception. Speech production is concerned with the way in which our thought and language are converted into speech. A number of theories seek to explain exactly how such amazing behavior is accomplished. Most theories share the view that there is a pre-articulatory (or planning) stage and a motor realization (or vocal tract control) stage, and that these stages are accessed in a precisely timed, hierarchical manner during speaking. ",54300,4,"Pusat Kembangan PendidikanAras 2, Bangunan WawasanUniversiti Kebangsaan Malaysia43600 UKM Bangi Selangor","https://www.linkedin.com/company/studyukm/
[messaging-link]
[messaging-link]
https://www.ukm.my/portal/",Universiti Kebangsaan Malaysia (UKM)
Sports & Recreation - Bachelor (Hons),http://www.ukm.my/studyukm/sports-and-recreation-bachelor-of-education-hons/,"The Bachelor of Education Sports and Recreation programme aims to develop professional human resources in the area of Sports and Recreation. The main objective of the programme is to prepare capable professionals such as teachers, lecturers, coaches and administrators in Sports and Recreation for educational institutions, other education agencies, public and private sectors. ",49900,4,"Pusat Kembangan PendidikanAras 2, Bangunan WawasanUniversiti Kebangsaan Malaysia43600 UKM Bangi Selangor","https://www.linkedin.com/company/studyukm/
[messaging-link]
[messaging-link]
https://www.ukm.my/portal/",Universiti Kebangsaan Malaysia (UKM)
Statistics - Bachelor (Hons),http://www.ukm.my/studyukm/statistics-bachelor-of-science-hons/,"Students enrolled in the Statistics programme, are exposed to thorough knowledge on theoretical as well as the applications. The students learn a variety of problem solving techniques and data analysis. Students are also provided with the knowledge in defining problems, understanding stated problems, identifying the methods of data collection and interpreting results of data analysis. This would shape the student creativity in handling the techniques of problem solving, data collection and interpretation of the results obtained. ",54300,4,"Pusat Kembangan PendidikanAras 2, Bangunan WawasanUniversiti Kebangsaan Malaysia43600 UKM Bangi Selangor","https://www.linkedin.com/company/studyukm/
[messaging-link]
[messaging-link]
https://www.ukm.my/portal/",Universiti Kebangsaan Malaysia (UKM)
Teaching of English as a Second Language (TESL) - Bachelor (Hons),http://www.ukm.my/studyukm/teaching-of-english-as-a-second-language-tesl-bachelor-of-education-hons/,"The Bachelor of Education with Honours in Teaching English as a Second Language (TESL) is a programme that aims to produce graduate teachers who are trained, dynamic, and competent to teach English as a Second Language and able to practice lifelong learning. ",49900,4,"Pusat Kembangan PendidikanAras 2, Bangunan WawasanUniversiti Kebangsaan Malaysia43600 UKM Bangi Selangor","https://www.linkedin.com/company/studyukm/
[messaging-link]
[messaging-link]
https://www.ukm.my/portal/",Universiti Kebangsaan Malaysia (UKM)
Theology and Philosophy - Bachelor (Hons),http://www.ukm.my/studyukm/theology-and-philosophy-bachelor-of-islamic-studies-hons/,The programme aims to produce graduates that applying Islamic values in an ever-evolving environment and diverse at the national or international levels.,37800,4,"Pusat Kembangan PendidikanAras 2, Bangunan WawasanUniversiti Kebangsaan Malaysia43600 UKM Bangi Selangor","https://www.linkedin.com/company/studyukm/
[messaging-link]
[messaging-link]
https://www.ukm.my/portal/",Universiti Kebangsaan Malaysia (UKM)
