uni_name,course,Fee,Duration,Contact,Link,Address,Introduction
Universiti Malaysia Perlis (UniMAP),BACHELOR OF NEW MEDIA COMMUNICATION (HONOURS) ,2035 per semester,6 semester,"Tel : 04 - 9797707  Fax : 04 - 9797708

 Email : [email]",https://fsgm.unimap.edu.my/index.php/program/undergratuate/newmediacommunication,"Faculty of Applied and Human Sciences
Universiti Malaysia Perlis (UniMAP)
Jalan Alor Setar-Kangar","This program was designed to equip our graduates with the skills in communication, new media, information technology and management, that are not only competitive in the market but at the same time are innovative and creative to meet the demands of the industry. The curriculum were designed specifically for: First, to develop a workforce that are competent in communication so they are effective in performing their tasks and responsibilities in any organization that they are assigned to. Second, to train a workforce that are able to utilize new media to enhance the efficiency of an information and communication delivery system.  Third, to transfer management and entrepreneurship knowledge and skills to the workforce to establish a more effective and competitive organization in the process of offering products and services. The combinations of various skills that we equipped our graduates with will result in a hybrid graduate that have a high level of competitiveness to compete in the era of globalization while at the same time having self quality that further increases the value of our graduates.   


Furthermore, this program will develop a workforce that can support the demand from the creative industry that is rapidly growing especially the creative multimedia industry that prioritize the development of creative products. This at the same time can enhance the creative industry to be more dynamic that can increase its contributions towards the nation's GDP that will then contribute to the high income economy."
Universiti Malaysia Perlis (UniMAP),BACHELOR OF BUSINESS (HONOURS) (INTERNATIONAL BUSINESS) ,2035 per semester,6 semester,"Tel : 04 - 9797707  Fax : 04 - 9797708

 Email : [email]",https://fsgm.unimap.edu.my/index.php/program/undergratuate/international-business,"Faculty of Applied and Human Sciences
Universiti Malaysia Perlis (UniMAP)
Jalan Alor Setar-Kangar","The Bachelor of International Business [Hons] programme was established to produce students who are knowledgeable and able to conduct business in the international arena. Thus, the root of knowledge in business and management disciplines is essential preparation for facing a more competitive in the business world whether in private or public organizations particularly the multinational corporations, non-governmental organizations (NGO’s), small-and-medium enterprises (SMEs) and other business entities and business service providers."
Universiti Malaysia Perlis (UniMAP),BACHELOR OF BUSINESS (HONOURS) (ENGINEERING ENTREPRENEURSHIP),2035 per semester,6 semester,"Tel : 04 - 9797707  Fax : 04 - 9797708

 Email : [email]",https://fsgm.unimap.edu.my/index.php/program/undergratuate/engineering-entrepreneurship,"Faculty of Applied and Human Sciences
Universiti Malaysia Perlis (UniMAP)
Jalan Alor Setar-Kangar","This programme offers courses related to Business and Entrepreneurship, and at the same time it exposes the students to the basic skills of Engineering. The program was developed for those interested in the field of entrepreneurship as well as a desire to market the products produced by the, and technology. This program aims to produce graduates who are well-balanced in terms of technical knowledge as well as entrepreneurship. They are trained to be independent and competitive."
Universiti Malaysia Perlis (UniMAP),BACHELOR OF CIVIL ENGINEERING WITH HONOURS ,2200 per semester,8 semester,"Tel : [phone]  Fax : [phone]

 Email : [email]",https://ftka.unimap.edu.my/index.php/component/quix/34-po-civil-eng,"Faculty of Civil Engineering Technology,
Universiti Malaysia Perlis (UniMAP), 
Kompleks Pusat Pengajian Jejawi 3, 02600 Arau, Perlis, MALAYSIA.","This program is accredited by the Board of Engineers Malaysia (BEM) under Civil Engineering discipline (Ref. No: BEM/041/0100/M (003)). Students who follow this program will be exposed to various fields of knowledge in Civil Engineering including designing structures, concrete and steel, hydrology and hydraulic, geomatic, construction project management, IBS and materials"
Universiti Malaysia Perlis (UniMAP),BACHELOR OF ENVIRONMENTAL ENGINEERING WITH HONOURS,2200 per semester,8 semester,"Tel : [phone]  Fax : [phone]

 Email : [email]",https://ftka.unimap.edu.my/index.php/component/quix/38-po-environmental-eng/index.php?option=com_quix&view=page&preview=true&id=38,"Faculty of Civil Engineering Technology,
Universiti Malaysia Perlis (UniMAP), 
Kompleks Pusat Pengajian Jejawi 3, 02600 Arau, Perlis, MALAYSIA.","
This program is accredited by the Board of Engineers Malaysia (BEM) (Ref. No: BEM/041/0111/M (004)) and recognized by The Institution of Engineers, Malaysia (IEM), Malaysia Qualification Agency (MQA) and the Malaysia Public Services Department (JPA). The programme covers the element of chemical and environmental engineering, laws, safety and health, environmental and project management."
Universiti Malaysia Perlis (UniMAP),BACHELOR OF CIVIL ENGINEERING TECHNOLOGY (CONSTRUCTION) WITH HONOURS,2200 per semester,8 semester,"Tel : [phone]  Fax : [phone]

 Email : [email]",https://ftka.unimap.edu.my/index.php?option=com_quix&view=page&preview=true&id=39,"Faculty of Civil Engineering Technology,
Universiti Malaysia Perlis (UniMAP), 
Kompleks Pusat Pengajian Jejawi 3, 02600 Arau, Perlis, MALAYSIA.",NA
Universiti Malaysia Perlis (UniMAP),BACHELOR OF TECHNOLOGY IN BUILDING CONSTRUCTION WITH HONOURS,2200 per semester,8 semester,"Tel : [phone]  Fax : [phone]

 Email : [email]",https://ftka.unimap.edu.my/index.php?option=com_quix&view=page&preview=true&id=40,"Faculty of Civil Engineering Technology,
Universiti Malaysia Perlis (UniMAP), 
Kompleks Pusat Pengajian Jejawi 3, 02600 Arau, Perlis, MALAYSIA.",NA
Universiti Malaysia Perlis (UniMAP),BACHELOR OF MICROELECTRONIC ENGINEERING WITH HONOURS  ,2200 per semester,8 semester,"Tel   : 04 - 988 5509/5515   Fax : 04 - 988 5510
Email : [email]",https://ftken.unimap.edu.my/index.php/blog-2/academician-2/academician-10/academician-14,"Faculty of Electronic Engineering Technology (FTKEN)
Universiti Malaysia Perlis (UniMAP), 
Pauh Putra Campus, 02600 Arau, Perlis, MALAYSIA.","?The programme curriculum which has been designed is aimed to render the needs of knowledgeable highly skilled engineers in parallel with Malaysian National Industrial Master Plan aspiration. The programme focuses on industrial exposure, through direct involvement with the industrial sector. This four years programme emphasizes on integrated circuit (IC) design and IC fabrication, which include semiconductor technology, microfabrication process technology, microelectronic reliability and failure analysis. In addition, the programme also covers semiconductor physics, Micro-Electro-Mechanical System (MEMS) as well as IC packaging"
Universiti Malaysia Perlis (UniMAP),BACHELOR OF COMPUTER ENGINEERING WITH HONOURS,2200 per semester,8 semester,"Tel   : 04 - 988 5509/5515   Fax : 04 - 988 5510
Email : [email]",https://ftken.unimap.edu.my/index.php/blog-2/academician-2/academician-10/academician-15,"Faculty of Electronic Engineering Technology (FTKEN)
Universiti Malaysia Perlis (UniMAP), 
Pauh Putra Campus, 02600 Arau, Perlis, MALAYSIA.","?The undergraduate Computer Engineering program is committed to providing students with a high-quality education and prepares them for long and successful careers in industry and government. Its graduates, while eminently ready for immediate employment, are also fully ready for focused training as required for specific positions in computer engineering and closely related areas. The students “learn to learn” so that they can readily adapt themselves as the field of computing and computing environment change constantly. Graduates interested in highly technical careers, research, and/or academia are fully prepared to further their education in graduate schools. Graduates from this School have good oral and written communication skills as well as a good understanding of ethical issues related to the computing profession.
?The computer engineering curriculum places emphasis on both hardware and software aspects of system design and ensures that the design experience, which includes both analytical and experimental studies, is integrated throughout the program in a sequential manner leading to advanced work. Design problems are frequently assigned in both lecture and laboratory courses. Each student is required to complete a major design project during the senior year. In addition, established cooperative education programs with IT industry further supplement students’ design experience."
Universiti Malaysia Perlis (UniMAP),BACHELOR OF BIOMEDICAL ELECTRONIC ENGINEERING WITH HONOURS,2200 per semester,8 semester,"Tel   : 04 - 988 5509/5515   Fax : 04 - 988 5510
Email : [email]",https://ftken.unimap.edu.my/index.php/blog-2/academician-2/academician-10/academician-16,"Faculty of Electronic Engineering Technology (FTKEN)
Universiti Malaysia Perlis (UniMAP), 
Pauh Putra Campus, 02600 Arau, Perlis, MALAYSIA.","?Biomedical Electronic engineering programme combines knowledge of electrical, electronic and mechanical engineering, as well as medical sciences such as anatomy and physiology with a strong emphasis in medical instrumentation and design. Combination of the knowledge in these areas enables engineers to understand principles in instrumentation and design of medical devices, and foster advances in medical technologies to cater for the needs in the biomedical industry. ?"
Universiti Malaysia Perlis (UniMAP), BACHELOR OF ELECTRONIC ENGINEERING WITH HONOURS ,2200 per semester,8 semester,"Tel   : 04 - 988 5509/5515   Fax : 04 - 988 5510
Email : [email]",https://ftken.unimap.edu.my/index.php/blog-2/academician-2/academician-10/academician-13,"Faculty of Electronic Engineering Technology (FTKEN)
Universiti Malaysia Perlis (UniMAP), 
Pauh Putra Campus, 02600 Arau, Perlis, MALAYSIA.","?Electronic engineering programme has been designed to fulfil the needs for professional manpower in the areas of integrated circuit (IC) design, electronic design automation (EDA) tools and conventional electronics. The programme covers both full custom IC design and semi custom IC design for digital, analogue, mixed-signals systems, field programmable gate array (FPGA) applications and system on chip (SoC) design. The programme also emphasizes on conventional electronic subjects, which include power electronic, electronic instrumentation, control systems, computer architecture and digital signal processing."
Universiti Malaysia Perlis (UniMAP),BACHELOR OF ELECTRONIC ENGINEERING TECHNOLOGY (ELECTRONIC SYSTEM) WITH HONOURS ,2200 per semester,8 semester,"Tel   : 04 - 988 5509/5515   Fax : 04 - 988 5510
Email : [email]",https://ftken.unimap.edu.my/index.php/blog-2/academician-2/academician-11/academician-17,"Faculty of Electronic Engineering Technology (FTKEN)
Universiti Malaysia Perlis (UniMAP), 
Pauh Putra Campus, 02600 Arau, Perlis, MALAYSIA.","Bachelor of Electronic Engineering Technology (Hons.)(Electronic System) is a programme offered under Department of Electronic Engineering Technology. The programme curriculum which is has been designed is aimed to render the needs of knowledge highly skilled engineering technologist in parallel with Malaysian National Industrial Master Plan aspiration. The programme focuses on industrial exposure, through direct involvement with the industrial sectors. This four-year programme emphasizes on integrated circuit (IC) design and IC fabrication with include semiconductor technology, micro fabrication process technology, microelectronic reliability an failure analysis. In addition, the programme also covers semiconductor testing, Micro-Mechanical System (MEMS) and IC packaging. "
Universiti Malaysia Perlis (UniMAP),BACHELOR OF ELECTRONIC ENGINEERING TECHNOLOGY (ELECTRONIC TELECOMMUNICATION DESIGN) WITH HONOURS,2200 per semester,8 semester,"Tel   : 04 - 988 5509/5515   Fax : 04 - 988 5510
Email : [email]",https://ftken.unimap.edu.my/index.php/blog-2/academician-2/academician-11/academician-18,"Faculty of Electronic Engineering Technology (FTKEN)
Universiti Malaysia Perlis (UniMAP), 
Pauh Putra Campus, 02600 Arau, Perlis, MALAYSIA.","Bachelor of Engineering Technology (Hons.) (Electronic Telecommunication Design) is designed to prepare students for careers in the telecommunications industry as well as to address the transfer and continuing education needs of associate degree graduates in Telecommunication or other related disciplines. The programme has a sound foundation of Mathematics and Physics, provides a variety of electives in the Arts, Science and the Humanities and is focused on applying current engineering technology methods to the solution of technical problems."
Universiti Malaysia Perlis (UniMAP),BACHELOR OF ELECTRONIC ENGINEERING TECHNOLOGY (ELECTRONIC NETWORK DESIGN) WITH HONOURS ,2200 per semester,8 semester,"Tel   : 04 - 988 5509/5515   Fax : 04 - 988 5510
Email : [email]",https://ftken.unimap.edu.my/index.php/blog-2/academician-2/academician-11/academician-19,"Faculty of Electronic Engineering Technology (FTKEN)
Universiti Malaysia Perlis (UniMAP), 
Pauh Putra Campus, 02600 Arau, Perlis, MALAYSIA.","Students of this programme are equipped with strong theoretical foundation and ample practical work to cater for the high demands of current industry where everything is now connected via electronic network. These industry driven skills an knowledge include security design, network modelling, router administration and networking programming."
Universiti Malaysia Perlis (UniMAP),BACHELOR OF TECHNOLOGY IN INDUSTRIAL ELECTRONIC AUTOMATION WITH HONOURS,2690 per semester,7 semester,"Tel   : 04 - 988 5509/5515   Fax : 04 - 988 5510
Email : [email]",https://ftken.unimap.edu.my/index.php/blog-2/academician-2/academician-12/academician-21,"Faculty of Electronic Engineering Technology (FTKEN)
Universiti Malaysia Perlis (UniMAP), 
Pauh Putra Campus, 02600 Arau, Perlis, MALAYSIA.","?Bachelor of Technology in Industrial Electronic Automation with Honours is a programme which has been designed is to render knowledgeable highly skilled system integrator technologist in parallel with Malaysian National Industrial Master Plan aspiration. The programme focuses on industrial exposure, through direct involvement with the industrial sectors. This three and a half year programme emphasizes on system integration focusing in industrial revolution 4.0 (IR 4.0) related knowledge and skills, which among others include electronic circuit design technology, flexible manufacturing system, system programming, network security, data acquisition, system development and optimization, system integration designing, automated system design as well as operation management and quality management. This industrial mode programme is also aiming to instil innovation and entrepreneurship skill through the technopreneur projects. Work-ready graduates especially in the field of system integration is aimed to be produced by this programme"
Universiti Malaysia Perlis (UniMAP),BACHELOR OF ELECTRICAL ENGINEERING WITH HONOURS,2200 per semester,8 semester,"Phone: [phone]
Fax: [phone]",https://ftke.unimap.edu.my/programmes/bachelor-of-electrical-engineering-honours/,"Faculty of Electrical Engineering Technology
Universiti Malaysia Perlis
Pauh Putra Campus
02600 Arau, Perlis","The Electrical Engineering programme leading to the degree of Bachelor of Electrical Engineering (Honours) has a strong focus on the preparation of engineers who can serve the needs of the electric power industry. This programme provides emphasis on the major fields of power engineering, which includes power systems, power electronics, renewable energy, electrical machine design and high voltage engineering. These are offered as compulsory course so as to cope with the rapid change of technology in power engineering. This programme is evaluated by the Engineering Accreditation Council (EAC) and has been accredited by the Board of Engineers Malaysia (BEM). Fundamental subjects on electrical circuit and power engineering are taught in the first two years of study. A broad background in mathematics and computing, electric circuits and systems, analogue electronic circuits and components, digital systems, instrumentations, communications, electromagnetics and control, necessary to underpin the more advanced courses given in the subsequent years. Students undergo practical training after at the semester break of third year to gain practical knowledge from electrical power industries. Final year student project enhances practical skills and the use of innovative and creative ideas."
Universiti Malaysia Perlis (UniMAP),BACHELOR OF MECHATRONIC ENGINEERING WITH HONOURS,2200 per semester,8 semester,"Phone: [phone]
Fax: [phone]",https://ftke.unimap.edu.my/programmes/bachelor-of-mechatronic-engineering-with-honours/,"Faculty of Electrical Engineering Technology
Universiti Malaysia Perlis
Pauh Putra Campus
02600 Arau, Perlis","Program ini bertujuan melahirkan tenaga kerja profesional yang mempunyai pengetahuan asas yang kukuh serta mahir dalam bidang Kejuruteraan Mekatronik. Graduan juga mempunyai semangat profesionalisme yang tinggi. Justeru itu, struktur kurikulum telah dibentuk untuk memberi pelajar kebolehan menganalisa, merekabentuk, mengendali dan menyelenggara peralatan-peralatan elektrik & elektronik, mekanikal, perisian komputer dan teknologi maklumat. Selain daripada kursus teras kejuruteraan, pelajar juga diberikan kemahiran insaniah seperti etika, pengurusan, keusahawanan, komunikasi dan kemahiran berfikir. Selain daripada itu, para pelajar diwajibkan menjalani latihan industri bertujuan melengkapkan mereka dengan pengetahuan teknikal dari industri.
Graduan program ini mempunyai prospek pekerjaan yang luas dalam syarikat-syarikat swasta, industri, jabatan kerajaan dan badan-badan berkanun. Ia merangkumi bidang-bidang seperti bidang kejuruteraan, pengeluaran, penyelidikan, rekabentuk, analisis, pembangunan, pengujian dan lain-lain bidang yang berkaitan."
Universiti Malaysia Perlis (UniMAP),BACHELOR OF ELECTRICAL ENGINEERING TECHNOLOGY (INDUSTRIAL POWER) WITH HONOURS ,2200 per semester,8 semester,"Phone: [phone]
Fax: [phone]",https://ftke.unimap.edu.my/programmes/bachelor-of-electrical-engineering-technology-hons-industrial-power/,"Faculty of Electrical Engineering Technology
Universiti Malaysia Perlis
Pauh Putra Campus
02600 Arau, Perlis","his programme focuses on the needs of leading electrical engineering technologies to develop an engineer that have more practical skills and knowledge to solve the real problems at the workplace. This programme is known for quality and responsiveness to industry. In addition to a solid foundation in industrial power concepts, students will learn the most current and relevant topics for today’s advanced technologies. Real world theory and applications are emphasised throughout the in industrial power technology degree program and theory is balanced with extensive hands- on experience."
Universiti Malaysia Perlis (UniMAP),BACHELOR OF ELECTRICAL ENGINEERING TECHNOLOGY (ROBOTICS AND AUTOMATION TECHNOLOGY) WITH HONOURS,2200 per semester,8 semester,"Phone: [phone]
Fax: [phone]",https://ftke.unimap.edu.my/programmes/bachelor-of-electrical-engineering-technology-hons-robotic-and-automation-technology/,"Faculty of Electrical Engineering Technology
Universiti Malaysia Perlis
Pauh Putra Campus
02600 Arau, Perlis","This programme is a multi-disciplinary field that is synergistic of electrical, mechanical, electronic, control and computer engineering discipline which enables its graduates having good theoretical and practical-oriented knowledge of integrated mechatronic systems to cater for the needs in the robotics and automation industry. The curriculum of the programme is designed to produced graduate professionals who equipped with analytical skills and ability to work in all multidisciplinary engineering fields and industries. In addition to a solid foundation in mechatronics concepts, Engineering Technology Degree students learn the most current relevant topics for today’s advanced technologies. Additionally, the learning environment will be more enjoyable and competitive with good mixture between local and international students."
