course,Link,Introduction,Address,Contact,Duration,Fee
"
							WS48-Bachelor Of Resource Chemistry 						",https://www.unimas.my/courses-finder/course/ws48,"Chemistry is central to the understanding of basic life processes in living organisms and the physicochemical interactions of non-living elements. It plays an important role in the process of exploiting living and non-living resources for the benefit of mankind. This programme is designed as a central discipline in the study of resource science. Students will be taught various sub-discipline of chemistry with adequate coverage, so graduates will have a broad understanding of the relevance of chemistry. The programme has been designed to equip students with knowledge and expertise needed to undertake an analytical approach in research of natural resources for sustainable exploitation. Such skills will enhance the nation's research capabilities in utilising our rich natural resources","UNIMAS Holdings Sdn. Bhd, Level 6, UNIMAS City Campus, Lot 77, Section 22,KTLD Jalan Tun Ahmad Zaidi Adruce, 93150 Kuching,Sarawak, Malaysia",Telephone: [phone] Fax: [phone] Email: [email],"3 Year, 6 Semesters",-
"
							WS49-Bachelor Of Aquatic Resource Science & Management 						",https://www.unimas.my/courses-finder/course/ws49,"Malaysia is at the centre of the Indo-Pacific region, an area blessed with abundant and diverse aquatic life. Many of these aquatic organisms have yet to be investigated, and their economic potential remain untapped. Aquatic resources are also an important economic source for the local population. However, the rapid pace of development in this country has put stress on these diverse aquatic ecosystems. Aquatic resource science and management programme therefore aims to provide students with a sound understanding of the various aquatic ecosystems and resources so that they may be utilised in a sustainable way for socio-economic and other benefits. The courses offered in the programme are designed for graduates to gain scientific knowledge and expertise to undertake research and development projects, especially on the exploitation and conservation aspects. The programme also emphasises public awareness to the importance of preserving aquatic ecosystems and resources for the benefit of future generations.","UNIMAS Holdings Sdn. Bhd, Level 6, UNIMAS City Campus, Lot 77, Section 22,KTLD Jalan Tun Ahmad Zaidi Adruce, 93150 Kuching,Sarawak, Malaysia",Telephone: [phone] Fax: [phone] Email: [email],"3 Year, 6 Semesters",-
"
							WS50-Bachelor Of Plant Resource Science And Management 						",https://www.unimas.my/courses-finder/course/ws50,"Programme Plant Resource Science and Management (Bachelor of Science with Honours (Plant Resource Science and Management) obtained accreditation in 1993. This programme provides a comprehensive knowledge and skill in management needed for sustainable and conservation of plant resources in agriculture, forestry, landscape and biotechnology sectors to ensure sufficient human capital to address the need of the country or elsewhere. These sectors have been identified as an important economic generating revenue towards achieving the Malaysia’s vision of becoming a develop nation. With the current implementation and initiative of the National Economic Key Areas (NKEAs) in which agriculture and plantation sectors are identified as one of the 12 key areas, increase of job opportunity in the broad spectrum in these sectors are inevitable. These opportunities will be of great advantage for students opting to this programme to establish their carrier in the related field of plant science and plantation management.","UNIMAS Holdings Sdn. Bhd, Level 6, UNIMAS City Campus, Lot 77, Section 22,KTLD Jalan Tun Ahmad Zaidi Adruce, 93150 Kuching,Sarawak, Malaysia",Telephone: [phone] Fax: [phone] Email: [email],"4 Year, 8 Semesters",-
"
							WS51-Bachelor Of Science With Honours (Animal Resource Science And Management) 						",https://www.unimas.my/courses-finder/course/ws51,"The native fauna of Malaysia, well known for its uniqueness and diversity, is an important component of the nation’s natural heritage. Knowledge of their composition, distribution and population dynamics as well as in-depth understanding of their habitats and ecology are important prerequisites to develop sustainable management and effective conservation strategies.

Animal Resource Science and Management programme focuses on various important fields of research and knowledge application within zoological studies such as biodiversity and ecology, as well as in the aspect of animal biology, systematics, evolution and nutrition. Students will be trained in the field (to conduct samplings and data collection) and laboratory (via sample processing and analysis) involving various animal classes. In addition, environmental and management related courses are also included in the study plan to enhance future graduates with capability to propose conservation strategies in relation to animal protection and effective biodiversity’s management plan.

Graduates from this programme will have the opportunity to work in government agencies (e.g: Sarawak Forest Department, Department of Wildlife and National Park, Sabah Parks, Ministry of Education), non-governmental organisations (Sarawak Forestry Corporation, Wildlife Conservation Society, World Wide Fund for Nature Malaysia, Malaysian Nature Society), and private sectors (zoo, eco-tourism park, agricultural related companies, etc.).","UNIMAS Holdings Sdn. Bhd, Level 6, UNIMAS City Campus, Lot 77, Section 22,KTLD Jalan Tun Ahmad Zaidi Adruce, 93150 Kuching,Sarawak, Malaysia",Telephone: [phone] Fax: [phone] Email: [email],"3 Year, 6 Semesters",-
"
							WE01 - Bachelor Of Economics (Hons.) Service Economics from FEB						",https://www.unimas.my/courses-finder/course/we01,"UNIMAS has become the first university in this country to offer Service Economics programme that meet the national and international demand for professional workers in the service industry. This is coherent with the national economic transformation, that moving towards a service driven economic country. Students will be equipped with theories and business practices in health, knowledge, transportation, and recreational services. Emphasized will be given on the principles of services economics to preparing them with skills that required in solving economics and services management issues.","UNIMAS Holdings Sdn. Bhd, Level 6, UNIMAS City Campus, Lot 77, Section 22,KTLD Jalan Tun Ahmad Zaidi Adruce, 93150 Kuching,Sarawak, Malaysia",Telephone: [phone] Fax: [phone] Email: [email],"3 Year, 6 Semesters",-
"
							WE02 - Bachelor Of Accountancy (Hons.)						",https://www.unimas.my/courses-finder/course/we02,"Bachelor in Accountancy with Honours aims to produce knowledgeable scholars who are ethical, capable and competent in accounting. 

The graduates can contribute to national development, society, and humanity as a whole. These scholars shall be able to generate enthusiasm in knowledge and also committed to business in general and the accounting profession in particular. They will also acquire leadership qualities and act as a catalyst for change as well as receptive in performing their duties in various sectors and the environment. They are capable to face both the current and future challenges. The program also enables students to major in accounting and become professional accounting practitioners. They will be able to make accounting as an important area for specialization recognized by the professional bodies such as the Malaysian Institute of Accountants (MIA), and also the international professional bodies such as the Association of Chartered Certified Accountants (ACCA) and Chartered Institute of Management Accountants (CIMA).","UNIMAS Holdings Sdn. Bhd, Level 6, UNIMAS City Campus, Lot 77, Section 22,KTLD Jalan Tun Ahmad Zaidi Adruce, 93150 Kuching,Sarawak, Malaysia",Telephone: [phone] Fax: [phone] Email: [email],"4 Year, 8 Semesters",-
"
							WE03 - Bachelor Of Economics (Hons.) Business Economics						",https://www.unimas.my/courses-finder/course/we03,"Business Economics programme aims to produce graduates who are knowledgeable and competent in economics and able to apply it on business environment. 

Business economics uses economic theory and quantitative methods to analyze business, organizational structures and the relationships of firms with labor, capital and product markets. Emphasis is given to aspects such as managerial economics, financial management, public finance, investment and portfolio management analysis. Graduates will be equipped with analytical skills and ability which enable them to analyze and identify economic environment and business. The courses are designed to expose students to fundamental of economic development, the role of government, market structure, labour market and investment flow analysis.","UNIMAS Holdings Sdn. Bhd, Level 6, UNIMAS City Campus, Lot 77, Section 22,KTLD Jalan Tun Ahmad Zaidi Adruce, 93150 Kuching,Sarawak, Malaysia",Telephone: [phone] Fax: [phone] Email: [email],"3 Year, 6 Semesters",-
"
							WE07 - Bachelor Of Finance (Hons.)						",https://www.unimas.my/courses-finder/course/we07,"This program aims to produce professionals with analytical thinking; who are able to work in groups and have the constant desire to compete internationally in the fields of finance and business. 

The courses will provide theoretical and practical understanding of finance and business, in which focus is given to theories related to financial systems and instruments, operations, corporate structure and control, funding sources, competitions, strategic management, and investment mechanism at national and international levels. In addition, this program will also equip students with an understanding on international financial institutions operations, international business agreements, and behaviour of corporations including transnational and multinationals corporations.","UNIMAS Holdings Sdn. Bhd, Level 6, UNIMAS City Campus, Lot 77, Section 22,KTLD Jalan Tun Ahmad Zaidi Adruce, 93150 Kuching,Sarawak, Malaysia",Telephone: [phone] Fax: [phone] Email: [email],"3 Year, 6 Semesters",-
"
							WE09 - Bachelor Of Economics With Honours (International Economics)						",https://www.unimas.my/courses-finder/course/we09,"International Economics programme aims to produce paradigmatic professionals who yearn to be competitive in the economic and business fields at the international level.

Emphasis is given to the evaluation of the impact and contribution of international business /trade on the economy and business environment in Malaysia. Students will be exposed and equipped with the knowledge and skills in international economics and business, management skills and the application of technology. The courses are designed to increase students' understanding of the business and trade theory and practices that emphasize on topics such as pricing, regulation, competition, financial aspects and investment strategies, business, and multinational corporations behaviors.","UNIMAS Holdings Sdn. Bhd, Level 6, UNIMAS City Campus, Lot 77, Section 22,KTLD Jalan Tun Ahmad Zaidi Adruce, 93150 Kuching,Sarawak, Malaysia",Telephone: [phone] Fax: [phone] Email: [email],"3 Year, 6 Semesters",-
"
							WE10 - Bachelor Of Business Administration (Hons.) Marketing 						",https://www.unimas.my/courses-finder/course/we10,"Marketing specialization is a program offered to provide students with a comprehensive understanding of the basic marketing concepts and their role in managing the operations of an organization.

Students’ will apply their understanding of the basic comprehensive marketing skills and will be assessed through case studies and other interactive assignments. The use of techniques and information technology to help graduates to make decisions in qualitative and quantitative fields are encouraged. The main focus shall be the preparation of courses in marketing skills such as promotion, distribution, product development, pricing, customer relationship management and others.","UNIMAS Holdings Sdn. Bhd, Level 6, UNIMAS City Campus, Lot 77, Section 22,KTLD Jalan Tun Ahmad Zaidi Adruce, 93150 Kuching,Sarawak, Malaysia",Telephone: [phone] Fax: [phone] Email: [email],"3 Year, 6 Semesters",-
"
							WE13 - Bachelor Of Business Administration With Honours (Corporate Management)						",https://www.unimas.my/courses-finder/course/we13,"Bachelor of Business Management (Corporate Management) with Honours programme aims to fulfil the industrial needs towards capable and knowledgeable graduates in corporate management field. Good corporate governance practice and business ethics as based on

their specific codes of conduct, will substantially improve the Malaysian corporate sector to compete efficiently as well as to be able to better achievement in the recent current of globalization. In line with the growing demand for high-skilled labour, the courses

offered in this programme focus specifically on the concepts, theories, and essential skills related to analytical and problem-solving in all aspects of corporate management. The integrated and business multifunctional approaches, comprise of excellent management aspects,

inculcating business culture, efficient knowledge management, and managing various managerial functions inter alia (e.g., production, marketing, finance, operational research, strategic planning, human resource management).","UNIMAS Holdings Sdn. Bhd, Level 6, UNIMAS City Campus, Lot 77, Section 22,KTLD Jalan Tun Ahmad Zaidi Adruce, 93150 Kuching,Sarawak, Malaysia",Telephone: [phone] Fax: [phone] Email: [email],"3 Year, 6 Semesters",-
"
							UW6345002-Bachelor Of Science With Honours (Human Resource Development)						",https://www.unimas.my/courses-finder/course/uw6345002,"The Bachelor of Science with Honours (Human Resource Development) program at University of Malaysia Sarawak is accredited by the Ministry of Higher Education and National Accreditation Board and recognized by the Public Service Department. This program is designed to produce human resource professionals who can assist organizations transform its human capital in realizing its policies and strategies. It is also aimed at producing innovative and adaptive human resource professionals in maximizing the effectiveness of human potentials in an organization. In the pursuit of achieving the above objectives, students are exposed to various disciplines including the aspect of cognition and use of technology to assist in improving human potentials in an organization. Besides, students will be exposed to real working environment through their industrial training and visit.","UNIMAS Holdings Sdn. Bhd, Level 6, UNIMAS City Campus, Lot 77, Section 22,KTLD Jalan Tun Ahmad Zaidi Adruce, 93150 Kuching,Sarawak, Malaysia",Telephone: [phone] Fax: [phone] Email: [email],"3 Year, 6 Semesters",-
"
							UW6762002 - Bachelor Of Counselling With Honours 						",https://www.unimas.my/courses-finder/course/uw6762002,"The programme of study is broadly designed to include formal classes and extensive supervised practicum and internship experiences leading to postgraduate programmes. The curriculum includes courses from the departments of Counselling; Cognitive Science; Human Resource and Language. Elective courses are also available through other faculty in the university. Counselling programme is open to individuals who want to pursue their study in helping environment. In addition to the teaching faculty, a large number of outstanding professionals around Malaysia, participate in the training programs. Internship sites are available on and off campus. They include public and private agencies serving counselling to their employees such as community-based counselling centres and mental health agencies. Accreditation : Full programme accreditation continues to be a priority with the Department of Counselling. As a result, graduates of the counselling programme have the opportunity to become fully certified and licensed in their fields after graduation. The BSc (Hons.) in Faculty of Cognitive Sciences and Human Development is fully accredited by the Malaysian Counsellor Board (Lembaga Kaunselor Malaysia). The degree programmed earned full Malaysian Counsellor Board accreditation on its first application in 2001 and, to this day, continues full accreditation status.

This multidisciplinary programme aims to produce students with extensive knowledge in multimedia computing technology. They will also be equipped with the capability in developing various multimedia applications and tools. The student will also learn various skills such as critical and creative thinking.","UNIMAS Holdings Sdn. Bhd, Level 6, UNIMAS City Campus, Lot 77, Section 22,KTLD Jalan Tun Ahmad Zaidi Adruce, 93150 Kuching,Sarawak, Malaysia",Telephone: [phone] Fax: [phone] Email: [email],"4 Year, 8 Semesters",-
"
							UW6311001 - Bachelor Of Psychology With Honours						",https://www.unimas.my/courses-finder/course/uw6311001,"This program is designed to produce professionals with a broad knowledge of psychology who study personality, human development, social behavior, abnormal behavior, cognitive neuroscience, and physiological aspects of human being. By understanding the principles of human behavior, it is hope that graduated students will be able to provide expertise and skills in serving and improving the community. This undergraduate program is broad and comprehensive, conducted through a combination of lectures, tutorial, case study and practical with due regard to the code of conduct. Besides, students will be exposed to the real world through their practical work to the industry/hospital/schools/other communities. This program prepares students to pursuit their study into postgraduate programs and/or other occupations requiring a Psychology background.","UNIMAS Holdings Sdn. Bhd, Level 6, UNIMAS City Campus, Lot 77, Section 22,KTLD Jalan Tun Ahmad Zaidi Adruce, 93150 Kuching,Sarawak, Malaysia",Telephone: [phone] Fax: [phone] Email: [email],"4 Year, 8 Semesters",-
"
							UW6212002 - Bachelor Of Applied Arts With Honours (Drama And Theater)						",https://www.unimas.my/courses-finder/course/uw6212002,"The Drama and Theater Programme is among other programs that are offered at the Department of Performing Arts and Production Technology, Faculty of Applied and Creative Arts. The vision of this program is to strive towards a teaching, learning and research center for Drama and Theatre studies in Borneo that focuses on local performing arts. The local performing arts culture is introduced through teaching and learning of its various under graduate courses, research, publication and community engagement. The focus of this program is experimental theatre that embeds strong roots of local culture and technology. The Drama and Theatre program emphasizes theoretical and practical performing arts knowledge integrated with technology to produce sensitive, critical, creative and confident graduates in the performing arts, specifically in theatre, whom are able to offer idea and produce creative work. This holistic learning approach enables understanding, exploration, analysis of form and structure, management, creative process and production of drama and theatre. Among courses that are offered in this program are stage design, acting, directing, design for directors, scenography, theatre management, stage management, theatre production, Malaysian modern theatre, introduction to Mise en Scene, and dramatic theory and criticism. These courses are designed to empower students with strong professional values, and critical and analytical mind in the field of drama and theatre. The marketability of Drama and Theatre Program graduates are substantial and are not confined to Borneo, specifically Sarawak. The graduate of this program can join the professional work force as a scenographer, artistic director, actor, director, prop master, technical designer, audio designer, stage manager, event coodinator, lighting designer, production manager, event manager, cultural marketing officer, producer, academic officer at schools and higher learning institution, and cultural and arts officer.","UNIMAS Holdings Sdn. Bhd, Level 6, UNIMAS City Campus, Lot 77, Section 22,KTLD Jalan Tun Ahmad Zaidi Adruce, 93150 Kuching,Sarawak, Malaysia",Telephone: [phone] Fax: [phone] Email: [email],"3 Year, 6 Semesters",-
"
							UW6214001 - Bachelor Of Applied Arts With Honours (Design Technology)						",https://www.unimas.my/courses-finder/course/uw6214001,"Design Technology programme offers a unique approach in teaching through practical work and research. The courses offered in this program are designed to educate students to explore and discover new idea and concept through a process of making things, creating new methods and building new theories of design. At the end of the course, students are able to design products and services that are interactive, collaborative and cross-disciplinary, integrated in all areas of specialization. The duration of Design Technology programme is 3 years. Students are required to complete a minimum of 120 credit hours in order to graduate. The uniqueness of this programme; besides learning their specialization courses, they also study other specialize courses. Hence, this programme is expected to produce students that are skilled in various disciplines.Students are introduced to the three areas of specialization:
Graphic Design
Industrial Design
Fashion & textile
Students must PASSED the Elements and Principles of Design (GKR1064) course AND interview at the end of semester one in order to enroll to the selected specialization. Students are required to bring their portfolio and other related materials during the interview.Learning modules offered in Design Technology programme is dynamic. For example, the Graphic Design’s module emphasizes knowledge in advertising, multimedia, corporate identity, packaging design and publication design. Industrial Design students will be exposed to: furniture design, product design, transportation design and service design. Textile and Fashion Design’s module exposes the students to pattern design in textile, fashion design and the theories of science and technology in the textile field. The academic curriculum for Design Technology programme is based on integration of arts, science, technology and management in order to fulfill the current industrial market and global creative needs.","UNIMAS Holdings Sdn. Bhd, Level 6, UNIMAS City Campus, Lot 77, Section 22,KTLD Jalan Tun Ahmad Zaidi Adruce, 93150 Kuching,Sarawak, Malaysia",Telephone: [phone] Fax: [phone] Email: [email],"3 Year, 6 Semesters",-
"
							UW6211001 - Bachelor Of Applied Arts With Honours (Fine Art)						",https://www.unimas.my/courses-finder/course/uw6211001,"The Fine Arts programme emphasizes on the integration of 5 main disciplines namely painting, photography, electronic arts, print making and 3-Dimesional sculptures. The integration provides choices to students in generating creativity and innovation through the Fine Arts domain. The course curriculum was designed to be multi-disciplinary and contemporary. The educational approach of the program emphasized on the theoretical and practical aspect in providing well balanced knowledge through learning and research process. The theoretical aspect covers studies on media research, history, appreciation, interpretation, and aesthetic, and art criticism. The practical aspect focuses on the exploration of new media and technology, mastery of medium and application of relevant techniques in the studios and fieldwork. Both theory and practical aspects come with management elements that will produce a generation of students who will fulfill the demand of industry and market that is highly competitive and progressive.","UNIMAS Holdings Sdn. Bhd, Level 6, UNIMAS City Campus, Lot 77, Section 22,KTLD Jalan Tun Ahmad Zaidi Adruce, 93150 Kuching,Sarawak, Malaysia",Telephone: [phone] Fax: [phone] Email: [email],"3 Year, 6 Semesters",-
"
							UW6213001 - Bachelor Of Applied Arts With Honours (Cinematography)						",https://www.unimas.my/courses-finder/course/uw6213001,"The Cinematography Programme is tailored to provide a comprehensive knowledge on filmmaking through theoretical and practical practises through a series of carefully designed courses. Students will learn the fundamental and principal of a visual storytelling from script- to- screen process with emphasis is on the hands-on practical through the studios practises and on location/field productions. Student will also learn and 6 apply the concept and process of a film production workflow from the pre-production – production – postproduction. Students will acquire a broad range of filmmaking skills and techniques, including scriptwriting, directing, cinematography, editing, and producing. Throughout their undergraduate years, the student will produce a variety of video, television and documentary projects.","UNIMAS Holdings Sdn. Bhd, Level 6, UNIMAS City Campus, Lot 77, Section 22,KTLD Jalan Tun Ahmad Zaidi Adruce, 93150 Kuching,Sarawak, Malaysia",Telephone: [phone] Fax: [phone] Email: [email],"3 Year, 6 Semesters",-
"
							UW6212001 - Bachelor Of Applied Arts With Honours (Music) 						",https://www.unimas.my/courses-finder/course/uw6212001,"The music programme prepares students to be at par with the professionals in both the public and private sectors. The application of technology in the field of Music opens up new possibilities. Our program stresses on both theory and practice. We also prepare our students with various skills, from production technology to the art of performing music. Students in this programme will be trained through our latest state-of-the art facilities, and will prepare our graduates for professional careers in the industry.","UNIMAS Holdings Sdn. Bhd, Level 6, UNIMAS City Campus, Lot 77, Section 22,KTLD Jalan Tun Ahmad Zaidi Adruce, 93150 Kuching,Sarawak, Malaysia",Telephone: [phone] Fax: [phone] Email: [email],"3 Year, 6 Semesters",-
"
							Bachelor Of Creative Arts With Honours (Animation Programme)						",https://www.unimas.my/courses-finder/course/bachelor-of-creative-arts-with-honours-animation,"This program is designed to achieve diversified methods in student’s animation and broader scope of digital media production. Students are exposed to the development of character design, experimental animation, 3D production animation and 2D production. Students are taught areas of content preparation, which is integrated with movies, scripting, storytelling and post-production. The learning environment in the animation program uses the latest available technology. Students are guided to develop on local cultural into potential animation projects. Students are also exposed to knowledge sharing with employers from the industry, which indirectly build students interests to become digital entrepreneurs. Among the potential of graduates are: 3D animator, 2D animator, Storyboard artists, illustrators, previsualization artists, 3D Modeler, vfx artist, and game designers as well as digital content entrepreneurs.","UNIMAS Holdings Sdn. Bhd, Level 6, UNIMAS City Campus, Lot 77, Section 22,KTLD Jalan Tun Ahmad Zaidi Adruce, 93150 Kuching,Sarawak, Malaysia",Telephone: [phone] Fax: [phone] Email: [email],"3 Year, 6 Semesters",-
"
							UW6211002 - Bachelor Of Applied Arts With Honours (Arts Management)						",https://www.unimas.my/courses-finder/course/uw6211002,"The Art Management programme offers a combination of core management subjects specially designed to encompass a wide range of topics in the arts including art policy, financial management, management and the arts, arts event management, marketing and organizational management. The programme also offers various theoretical and practical subjects to broaden understanding in the arts industry in Malaysia. Upon graduation, students will be able to understand, assess and contribute toward the development, evaluation and implementation of art policy both in Malaysia and abroad apart from shaping the views and appreciation towards art and culture.","UNIMAS Holdings Sdn. Bhd, Level 6, UNIMAS City Campus, Lot 77, Section 22,KTLD Jalan Tun Ahmad Zaidi Adruce, 93150 Kuching,Sarawak, Malaysia",Telephone: [phone] Fax: [phone] Email: [email],"3 Year, 6 Semesters",-
