cours,Fee,Duration,Link,Address,Contact,Introduction
Bachelor of Vocational Education (Electric & Electronic) with Honours,1600  per semester,4 years,https://fptv.uthm.edu.my/en/classes/undergraduate-programmes/proforma-bbe,"Faculty of Technical and Vocational Education

 Universiti Tun Hussein Onn Malaysia

 86400 Parit Raja, Batu Pahat

 Johor, Malaysia","Phone: [phone]/4113/4030/4028

Fax: [phone]

email: [email]","The programme is designed to be in line with the vision and mission of the University. Through this programme, graduates are expected to become part of the skilled worker who is capable of driving the growth of the country in accordance with the aspirations of Vision 2020. This will be done with the course emphasizing on new technologies, which also include theoretical and practical skills. In addition, this programme will also expose students to a variety of activities that can increase the generic skills and personality."
Bachelor of Vocational Education (Catering) with Honours,1600  per semester,4 years,https://fptv.uthm.edu.my/en/classes/undergraduate-programmes/proforma-bbc,"Faculty of Technical and Vocational Education

 Universiti Tun Hussein Onn Malaysia

 86400 Parit Raja, Batu Pahat

 Johor, Malaysia","Phone: [phone]/4113/4030/4028

Fax: [phone]

email: [email]","The programme is designed to be in line with the vision and mission of the University. Through this programme, graduates are expected to become part of the skilled worker who is capable of driving the growth of the country in accordance with the aspirations of Vision 2020. This will be done with the course emphasizing on new technologies, which also include theoretical and practical skills. In addition, this programme will also expose students to a variety of activities that can increase the generic skills and personality."
Bachelor of Vocational Education (Building and Constructions) with Honours,1600  per semester,4 years,https://fptv.uthm.edu.my/en/classes/undergraduate-programmes/proforma-bbb,"Faculty of Technical and Vocational Education

 Universiti Tun Hussein Onn Malaysia

 86400 Parit Raja, Batu Pahat

 Johor, Malaysia","Phone: [phone]/4113/4030/4028

Fax: [phone]

email: [email]","The programme is designed to be in line with the vision and mission of the University. Through this programme, graduates are expected to become part of the skilled worker who is capable of driving the growth of the country in accordance with the aspirations of Vision 2020. This will be done with the course emphasizing on new technologies, which also include theoretical and practical skills. In addition, this programme will also expose students to a variety of activities that can increase the generic skills and personality."
Bachelor of Vocational Education ( Creative Multimedia) with Honours,1600  per semester,4 years,https://fptv.uthm.edu.my/en/classes/undergraduate-programmes/proforma-bbf,"Faculty of Technical and Vocational Education

 Universiti Tun Hussein Onn Malaysia

 86400 Parit Raja, Batu Pahat

 Johor, Malaysia","Phone: [phone]/4113/4030/4028

Fax: [phone]

email: [email]","The programme is designed to be in line with the vision and mission of the University. Through this programme, graduates are expected to become part of the skilled worker who is capable of driving the growth of the country in accordance with the aspirations of Vision 2020. This will be done with the course emphasizing on new technologies, which also include theoretical and practical skills. In addition, this programme will also expose students to a variety of activities that can increase the generic skills and personality."
Bachelor of Vocational Education (General Machining) with Honours,1600  per semester,4 years,https://fptv.uthm.edu.my/en/classes/undergraduate-programmes/proforma-bba,"Faculty of Technical and Vocational Education

 Universiti Tun Hussein Onn Malaysia

 86400 Parit Raja, Batu Pahat

 Johor, Malaysia","Phone: [phone]/4113/4030/4028

Fax: [phone]

email: [email]","The programme is designed to be in line with the vision and mission of the University. Through this programme, graduates are expected to become part of the skilled worker who is capable of driving the growth of the country in accordance with the aspirations of Vision 2020. This will be done with the course emphasizing on new technologies, which also include theoretical and practical skills. In addition, this programme will also expose students to a variety of activities that can increase the generic skills and personality."
Bachelor of Vocational Education (Welding and Metal Fabrication) with Honours,1600  per semester,4 years,https://fptv.uthm.edu.my/en/classes/undergraduate-programmes/proforma-bbd,"Faculty of Technical and Vocational Education

 Universiti Tun Hussein Onn Malaysia

 86400 Parit Raja, Batu Pahat

 Johor, Malaysia","Phone: [phone]/4113/4030/4028

Fax: [phone]

email: [email]","The programme is designed to be in line with the vision and mission of the University. Through this programme, graduates are expected to become part of the skilled worker who is capable of driving the growth of the country in accordance with the aspirations of Vision 2020. This will be done with the course emphasizing new technologies, which also include theoretical and practical skills. In addition, this programme will also expose students to a variety of activities that can increase the generic skills and personality."
Bachelor of Vocational Education (Air Conditioning and Refrigeration) with Honours,1600  per semester,4 years,https://fptv.uthm.edu.my/en/classes/undergraduate-programmes/proforma-bbg,"Faculty of Technical and Vocational Education

 Universiti Tun Hussein Onn Malaysia

 86400 Parit Raja, Batu Pahat

 Johor, Malaysia","Phone: [phone]/4113/4030/4028

Fax: [phone]

email: [email]","The programme is designed to be in line with the vision and mission of the University. Through this programme, graduates are expected to become part of the skilled worker who is capable of driving the growth of the country in accordance with the aspirations of Vision 2020. This will be done with the course emphasizing on new technologies, which also include theoretical and practical skills. In addition, this programme will also expose students to a variety of activities that can increase the generic skills and personality."
Bachelor of Foodservice Technology with Honours,1600  per semester,4 years,https://fptv.uthm.edu.my/en/classes/undergraduate-btech/proforma-by66,"Faculty of Technical and Vocational Education

 Universiti Tun Hussein Onn Malaysia

 86400 Parit Raja, Batu Pahat

 Johor, Malaysia","Phone: [phone]/4113/4030/4028

Fax: [phone]

email: [email]","The programme is designed to be in line with the vision and mission of the University. Through this programme, graduates are expected to become part of the skilled worker who is capable of driving the growth of the country in accordance with the aspirations of Vision 2020. This will be done with the course emphasizing on new technologies, which also include theoretical and practical skills. In addition, this programme will also expose students to a variety of activities that can increase the generic skills and personality."
Bachelor of Technology in Air Conditioning and Refrigeration with Honours,1600  per semester,4 years,https://fptv.uthm.edu.my/en/classes/undergraduate-btech/proforma-by86,"Faculty of Technical and Vocational Education

 Universiti Tun Hussein Onn Malaysia

 86400 Parit Raja, Batu Pahat

 Johor, Malaysia","Phone: [phone]/4113/4030/4028

Fax: [phone]

email: [email]","The programme is designed to be in line with the vision and mission of the University. Through this programme, graduates are expected to become part of the skilled worker who is capable of driving the growth of the country in accordance with the aspirations of Vision 2020. This will be done with the course emphasizing on new technologies, which also include theoretical and practical skills. In addition, this programme will also expose students to a variety of activities that can increase the generic skills and personality."
Bachelor of Technology in Building Construction with Honours,1600  per semester,4 years,https://fptv.uthm.edu.my/en/classes/undergraduate-btech/proforma-by85,"Faculty of Technical and Vocational Education

 Universiti Tun Hussein Onn Malaysia

 86400 Parit Raja, Batu Pahat

 Johor, Malaysia","Phone: [phone]/4113/4030/4028

Fax: [phone]

email: [email]","The programme is designed to be in line with the vision and mission of the University. Through this programme, graduates are expected to become part of the skilled worker who is capable of driving the growth of the country in accordance with the aspirations of Vision 2020. This will be done with the course emphasizing on new technologies, which also include theoretical and practical skills. In addition, this programme will also expose students to a variety of activities that can increase the generic skills and personality."
Bachelor of Technology in Welding with Honours,1600  per semester,4 years,https://fptv.uthm.edu.my/en/classes/undergraduate-btech/proforma-by97,"Faculty of Technical and Vocational Education

 Universiti Tun Hussein Onn Malaysia

 86400 Parit Raja, Batu Pahat

 Johor, Malaysia","Phone: [phone]/4113/4030/4028

Fax: [phone]

email: [email]","The programme is designed to be in line with the vision and mission of the University. Through this programme, graduates are expected to become part of the skilled worker who is capable of driving the growth of the country in accordance with the aspirations of Vision 2020. This will be done with the course emphasizing on new technologies, which also include theoretical and practical skills. In addition, this programme will also expose students to a variety of activities that can increase the generic skills and personality."
Bachelor of Technology Industrial Electronic Automation with Honours,1600  per semester,4 years,https://fptv.uthm.edu.my/en/classes/undergraduate-btech/proforma-by87,"Faculty of Technical and Vocational Education

 Universiti Tun Hussein Onn Malaysia

 86400 Parit Raja, Batu Pahat

 Johor, Malaysia","Phone: [phone]/4113/4030/4028

Fax: [phone]

email: [email]","The programme is designed to be in line with the vision and mission of the University. Through this programme, graduates are expected to become part of the skilled worker who is capable of driving the growth of the country in accordance with the aspirations of Vision 2020. This will be done with the course emphasizing on new technologies, which also include theoretical and practical skills. In addition, this programme will also expose students to a variety of activities that can increase the generic skills and personality."
Bachelor of Technology Electrical System Maintenance with Honours,1600  per semester,4 years,https://fptv.uthm.edu.my/en/classes/undergraduate-btech/proforma-by88,"Faculty of Technical and Vocational Education

 Universiti Tun Hussein Onn Malaysia

 86400 Parit Raja, Batu Pahat

 Johor, Malaysia","Phone: [phone]/4113/4030/4028

Fax: [phone]

email: [email]","The programme is designed to be in line with the vision and mission of the University. Through this programme, graduates are expected to become part of the skilled worker who is capable of driving the growth of the country in accordance with the aspirations of Vision 2020. This will be done with the course emphasizing on new technologies, which also include theoretical and practical skills. In addition, this programme will also expose students to a variety of activities that can increase the generic skills and personality."
Bachelor of Technology Industrial Machining with Honours,1600  per semester,4 years,https://fptv.uthm.edu.my/en/classes/undergraduate-btech/bachelor-of-technology-in-industrial-machining-with-honours,"Faculty of Technical and Vocational Education

 Universiti Tun Hussein Onn Malaysia

 86400 Parit Raja, Batu Pahat

 Johor, Malaysia","Phone: [phone]/4113/4030/4028

Fax: [phone]

email: [email]","The programme is designed to be in line with the vision and mission of the University. Through this program.e, graduates are expected to become part of the skilled worker who is capable of driving the growth of the country in accordance with the aspirations of Vision 2020. This will be done with the course emphasizing on new technologies, which also include theoretical and practical skills. In addition, this programme will also expose students to a variety of activities that can increase the generic skills and personality."
Bachelor Degree of Civil Engineering Technology (Construction) with Honours – BNC,1600  per semester,4 years,https://ftk.uthm.edu.my/program/bachelor-degree-of-civil-engineering-technology-construction-with-honours/,"Fakulti Teknologi Kejuruteraan
Universiti Tun Hussein Onn Malaysia, Pagoh Higher Education Hub, 84600 Pagoh, Muar, Johor.","email: [email]
Phone: [phone] / 2140 / 2027","Bachelor Degree of Civil Engineering Technology (Construction) with Honours is aims to produce graduates who are competent, mature and exposed with knowledge and technical skills based on the latest technology to meet the demand of current market.

The program is structured to be more practical than the conventional pure engineering degree program. The students of this programme will be exposed to planning, design, managing and inspection of construction such as buildings, roads, dams, bridges and airports.

This program is designed and emphasized on the practical applications of civil engineering principles. Most of the courses are the integration of field, laboratory and workshop activities that could enhance the understanding of the civil engineering technology applications in constructions."
Bachelor Degree of Civil Engineering Technology (Environmental) with Honours – BNA,1600  per semester,4 years,https://ftk.uthm.edu.my/program/bachelor-degree-of-civil-engineering-technology-environmental-with-honours/,"Fakulti Teknologi Kejuruteraan
Universiti Tun Hussein Onn Malaysia, Pagoh Higher Education Hub, 84600 Pagoh, Muar, Johor.","email: [email]
Phone: [phone] / 2140 / 2028","Bachelor of Civil Engineering Technology (Environment) with Honours is aims to produce graduates with both engineering and applied sciences knowledge and skills to investigate, plan, design, manufacture and maintain the systems and equipments used in various aspects of environmental solutions.

As oppose to other Environmental Engineering degree programmes, this unique programme is designed to offer graduates who are more focused on the technologies and systems that make up a good environmental solutions to meet demand for skilled professionals in plants, manufacturing, consultants, education and management in the public, private or self-employed sectors.

In order to produce the graduates with excellent theory and practical skills, this programme is also expected to prepare the graduates with generic skills consistent with the vision and mission of the University."
Bachelor Degree of Civil Engineering Technology (Building Services) with Honours – BNB,1600  per semester,4 years,https://ftk.uthm.edu.my/program/bachelor-degree-of-civil-engineering-technology-building-services-with-honours/,"Fakulti Teknologi Kejuruteraan
Universiti Tun Hussein Onn Malaysia, Pagoh Higher Education Hub, 84600 Pagoh, Muar, Johor.","email: [email]
Phone: [phone] / 2140 / 2029","Bachelor of Civil Engineering Technology in (Building Services) with Honours is aims to produce graduates who are competent, independent and mature to meet nation’s needs for skilled professionals and experts in the field of civil engineering technology for the public and private sectors or even self-employed.

This program is designed to be consistent with the vision and mission of the University. Through this program, the graduates are expected to be part of the talent that will propel the development of the state in accordance with the aspirations of Vision 2020.

This is made possible with the availability of courses emphasizing new technologies that covers the theory and practical skills needed in this field. The students of this program are also exposed to the variety of activities that can boost their generic skills."
Bachelor of Chemical Engineering Technology (Occupational Safety and Health) with Honours – BNS,1600  per semester,4 years,https://ftk.uthm.edu.my/program/bachelor-of-technology-in-occupational-safety-and-health-with-honours-bns/,"Fakulti Teknologi Kejuruteraan
Universiti Tun Hussein Onn Malaysia, Pagoh Higher Education Hub, 84600 Pagoh, Muar, Johor.","email: [email]
Phone: [phone] / 2140 / 2030","Bachelor of Technology in Occupational Safety and Health with Honours is currently offered to Diploma students with vocational and technical backgrounds, where the mode of study is 2.5U1I which is known as industry mode. Herein, students will spend their academic semester for 2.5 years before joining the industry for a year in order to complete the degree programme.

The incorporation of industry in this programme is made via MoU/MoA/LOI so that the teaching and learning (T&L) process is in line with industrial needs. During a year placement in industry, student has a chance to immerse his/her experience in industry via work based learning (WBL), where he/she will acquire technical knowledge and skills from an industrial coach (IC), as well as a guidance for final year projects and internship.

This programme aim FIVE main clusters in Occupational Safety and Health, which are legislation and regulation, management, human resources, entrepreneurship and technical in OSH."
Bachelor of Chemical Engineering Technology (Biotechnology) with Honours – BNN,1600  per semester,4 years,https://ftk.uthm.edu.my/program/bachelor-of-chemical-engineering-technology-biotechnology-with-honours/,"Fakulti Teknologi Kejuruteraan
Universiti Tun Hussein Onn Malaysia, Pagoh Higher Education Hub, 84600 Pagoh, Muar, Johor.","email: [email]
Phone: [phone] / 2140 / 2031","Bachelor of Chemical Engineering (Biotechnology) with Honours aims to produce graduates who are competent, mature, and exposed with knowledge and technical skills based on the latest technology to meet the demand of current market.

This degree programme is for students who are interested in the technology application of chemical engineering especially in the area of biotechnology.Bachelor of Chemical Engineering (Biotechnology) with Honours aims to produce graduates who are competent, mature, and exposed with knowledge and technical skills based on the latest technology to meet the demand of current market.

Learning system of this bachelor programme is emphasized on the ‘hands-on’ and practical component to ensure graduates are knowledgeable in theory and highly skilled in the chemical engineering technology applications."
Bachelor of Electrical Engineering Technology (Electrical Power) with Honours – BNE,1600  per semester,4 years,https://ftk.uthm.edu.my/program/bachelor-of-electrical-engineering-technology-electrical-power-with-honours/,"Fakulti Teknologi Kejuruteraan
Universiti Tun Hussein Onn Malaysia, Pagoh Higher Education Hub, 84600 Pagoh, Muar, Johor.","email: [email]
Phone: [phone] / 2140 / 2032","Bachelor of Electrical Engineering Technology (Electrical Power) with Honours is aims to produce graduates with both engineering and applied sciences knowledge and skills in the area of applied electrical engineering.

This programme provides a progression point from undergraduate courses in the area of electrical engineering and further development for suitably qualified individuals in the field of Electrical Power Engineering.

It aims to meet the growing demand for electrical power engineers in the energy and process industries where graduates will be involved in the study of electrical power systems such as the generation, distribution, regulation and conversion of electrical power.

Most of the technical courses have an extensive practical work conducted in various laboratories where students engage in “hands-on” application of theory."
Bachelor of Electronic Engineering Technology (Communication and Computer) with Honours – BNF,1600  per semester,4 years,https://ftk.uthm.edu.my/program/bachelor-of-electronic-engineering-technology-communication-and-computer-with-honours/,"Fakulti Teknologi Kejuruteraan
Universiti Tun Hussein Onn Malaysia, Pagoh Higher Education Hub, 84600 Pagoh, Muar, Johor.","email: [email]
Phone: [phone] / 2140 / 2033","Bachelor of Electronic Engineering Technology (Communication and Computer) Programme offers the students with engineering knowledge and skills in the area of applied communication and computer engineering.

This programme provides a progression point from undergraduate courses in the area of electronic engineering and further development for suitably qualified individuals in the fields of Communication and Computer Engineering. The curriculum is designed to provide students with a foundation in electronic engineering disciplines.

The programme is designed to combine elements of electronic, software and communication engineering and associated hardware appropriate to the merging of technologies encountered in today’s ICT systems.

It aims to meet the growing demand for communication and computer engineers in the electronic and communication industries. Most of the technical courses have an extensive practical work conducted in various laboratories where students engage in “hands-on” application of theory."
Bachelor of Electronic Engineering Technology (Industrial Automation) with Honours – BND,1600  per semester,4 years,https://ftk.uthm.edu.my/program/bachelor-of-electronic-engineering-technology-industrial-automation-with-honours/,"Fakulti Teknologi Kejuruteraan
Universiti Tun Hussein Onn Malaysia, Pagoh Higher Education Hub, 84600 Pagoh, Muar, Johor.","email: [email]
Phone: [phone] / 2140 / 2034","Current industries are under constant pressure to find new ways to reduce costs and improve efficiency. As a result, companies continue to implement technologies in robotics, process control, computers and factory automation, in order to enhance productivity.

Industrial automation, computer-assisted manufacturing and robotics have opened new fields in the planning, installation and service of automated equipment and systems. Many industrial companies are improving their production and processing operations by incorporating changing technology.

As such, this program is designed to help graduates develop adequate knowledge and good skills associated with many areas of industrial automation in order to fulfill the current industrial’s needs."
Bachelor of Mechanical Engineering Technology (Manufacturing) with Honours – BNM,1600  per semester,4 years,https://ftk.uthm.edu.my/program/bachelor-of-mechanical-engineering-technology-manufacturing-with-honours/,"Fakulti Teknologi Kejuruteraan
Universiti Tun Hussein Onn Malaysia, Pagoh Higher Education Hub, 84600 Pagoh, Muar, Johor.","email: [email]
Phone: [phone] / 2140 / 2035","The Manufacturing Engineering Technology program offers the students with engineering knowledge and skills in the area of applied manufacturing engineering. This knowledge and hands-on skill will enable them to readily involve in the various kinds of technical careers especially in manufacturing.

The curriculum is designed to provide students with a foundation in mechanical engineering and manufacturing disciplines, as well as manufacturing-specific technical courses.

The courses focusing on the fundamental engineering knowledge include the subject areas of engineering drawings, statics, dynamics, solid mechanics, material science, thermodynamics, fluid mechanics etc. The manufacturing-specific courses cover subjects in manufacturing technology, machining technology, metrology & measurement, CNC technology & CADCAM, casting technology, design for assembly & manufacturing, production planning and control etc.

Most of the technical courses have an extensive practical work conducted in various laboratories where students engage in “hands-on” application of theory."
Bachelor of Mechanical Engineering Technology (Automotive) with Honours – BNG,1600  per semester,4 years,https://ftk.uthm.edu.my/program/bachelor-of-mechanical-engineering-technology-automotive-with-honours/,"Fakulti Teknologi Kejuruteraan
Universiti Tun Hussein Onn Malaysia, Pagoh Higher Education Hub, 84600 Pagoh, Muar, Johor.","email: [email]
Phone: [phone] / 2140 / 2036","Mechanical Engineering Technology (Automotive) aims to develop understanding of the Automotive technology, diagnosis, and vehicle production.

Furthermore, the programme will prepared graduates with knowledge, problem solving skills and experiences in the field to enter into the respective careers in any automotive industries.

The rapid growth of industrial technology in Malaysia and globally had created huge demand for automotive technologist, production technologist, product technologist, designer, researchers and academicians."
Bachelor of Mechanical Engineering Technology (Plant) with Honours – BNL,1600  per semester,4 years,https://ftk.uthm.edu.my/program/bachelor-of-mechanical-engineering-technology-plant-with-honours/,"Fakulti Teknologi Kejuruteraan
Universiti Tun Hussein Onn Malaysia, Pagoh Higher Education Hub, 84600 Pagoh, Muar, Johor.","email: [email]
Phone: [phone] / 2140 / 2037","Mechanical Engineering Technology (Plant) programme aims to develop understanding of the plant engineering, technology, processes and plant maintenance.

Furthermore, the programme will prepare graduate with knowledge, problem solving ability and skills to enter into the respective careers in plant related industries especially in oil and gas and any plant process generally.

The rapid growth of industrial technology in Malaysia and globally gives rise to the great demand for plant managers, technologists, instruments and safety engineers, researchers and academician."
Bachelor of Engineering Technology in Rail Transportation with Honours – BNT,1600  per semester,4 years,https://ftk.uthm.edu.my/program/bachelor-of-engineering-technology-in-rail-transportation-with-honours/,"Fakulti Teknologi Kejuruteraan
Universiti Tun Hussein Onn Malaysia, Pagoh Higher Education Hub, 84600 Pagoh, Muar, Johor.","email: [email]
Phone: [phone] / 2140 / 2038","Engineering Technology in Rail Transportation programme aims to develop understanding of the rail transportation design, operation and maintenance of rail system.

Furthermore, the programme will prepare graduates with knowledge, problem solving skills and experiences in the field to enter into the respective careers in any rail transportation industries.

The rapid growth of industrial technology in Malaysia and globally had created huge demand for rail transportation managers, technologist, instrument and safety engineers, researchers and academician."
