course,uni_name,Fee,Introduction,Duration,Link,Address,Contact
Bachelor of Computer Science (Computer Networks and Security) with Honours,Universiti Teknologi Malaysia,11960," 
 
PROGRAMME SPECIFICATIONS
The Bachelor of Computer Science (Computer Networks & Security) is offered either on a full-time basis. The full-time programme is offered only at the UTM Main Campus in Johor Bahru. The duration of study for the full-time programme is subjected to the student’s entry qualifications and lasts between four (4) years to a maximum of six (6) years.
The programme is offered on full-time basis and is based on a 2-Semester per academic session. Generally, students are expected to undertake courses equivalent to between fourteen (14) to eighteen (18) credit hours per semester. Assessment is based on courseworks and final examinations given throughout the semester.
General Information
1.   Awarding Institution
Universiti Teknologi Malaysia
2.   Teaching Institution
Universiti Teknologi Malaysia
3.   Programme Name
Bachelor of Computer Science (Computer Networks & Security)
4.   Final Award
Bachelor of Computer Science (Computer Networks & Security)
5.   Programme Code
TC27 (SECR)
6.   Professional or Statutory Body of Accreditation
Ministry of Higher Education
7.    Language(s) of Instruction
English
8.   Mode of Study (Conventional, distance learning, etc)
Conventional
9.   Mode of operation (Franchise, self-govern, etc)
Self-governing
10. Study Scheme (Full Time/Part Time)
Full Time
11. Study Duration

Minimum :   4 yrs (8 semesters)
Maximum  : 6 yrs (12 Semesters)

Type of Semester
No. of Semesters
No of Weeks/Semester
Full Time
Part Time
Full Time
Part Time
Normal
8
20
14
14
Short
–
–
–
–

					Course Classification
					No.
Classification
Credit Hours
Credit Hours

i


University Courses
a. General
b. Language
c. Co-Curriculum
d. IT Entrepreneurship


–
10
8
3
2


17.6%


ii


Core Courses

74
56.5%

iii


Elective Courses

34
25.9%
 

Total

131
100%
A

University Courses
(a) Lecture/Project/Laboratory
(b) Workshop/Field/Design Studio
(c) Industrial Training
(d) Final Year Project

Nil
Nil
Total Credit Hours for Part A
 
 
B

Related Courses
(a) Applied Science/ Mathematic/Computer
(b) Management/Law/Humanities/Ethics/Economy
(c) Language
(d) Co-Curriculum

Nil
Nil
Total Credit Hours for Part B
 
Total Credit Hours for Part A and B
Nil
 
Total Hours To Graduate
131 Credit Hours
 

				

					Entry Requirements
					
The minimum qualifications for candidates who intend to do a Bachelor of Computer Science (Computer Networks & Security) are as follows:
Minimum results based on the Malaysian High School Certificate (STPM) (results would be based on the general requirements as well as other conditions as the pre-requisites for the programme set by the university).
University General Requirements:


Passed and obtained good results in the Malaysian Certificate Examination (SPM) or its equivalent.
Passed Bahasa Melayu/Bahasa Malaysia with credit in the SPM/equivalent.
Passed the Malaysian High School Certificate (STPM) or its equivalent and obtained the following:
Grade C (NGMP 2.00) General paper, and
Grade C (NGMP 2.00) in TWO (2) other subjects

Passed the Malaysian University English Test (MUET) with minimum result of Band 1.
Special Requirements for the Programme


Passed with a minimum Grade B- (NGMP 2.67) in TWO (2) of the following subjects:
Mathematics T / Further Mathematics / Computing AND
Physics/ Chemistry/ Biology

Passed Mathematics with credits in the SPM / equivalent examination.

Minimum requirements for Matriculation Certificates (KPM) / Asasi Sains UM (fulfil the general requirements set by the university as well as other conditions of the programme).
General University Requirements:


Passed the Malaysian Certificate Examination (SPM) with good results.
Obtained passes in Bahasa Melayu/Bahasa Malaysia with credits in the SPM/equivalent examination.
Passed the Matriculation Certificate Examination KPM/Asasi Sains UM with a minimum CGPA of 2.80 and passed all the core subjects.
Passed the Malaysian University English Test (MUET) with minimum result of Band 1.
Special Requirements for the Programme


Passed with a Grade B- (2.67) in two of the following subjects:
Mathematics AND
Physics/ Engineering Physics / Biology/ Chemistry / Engineering Chemistry / Computer Science / Computer Engineering

Passed with credits in Mathematics in the SPM/ equivalent examination.

Minimum qualifications for students with Certificates/Diplomas (fulfill the general requirements set by the university as well as specific requirements of the programme).
General University Requirements:


Obtained a Diploma in Computer Science from UTM/equivalent with a minimum CPA of 3.00; or for candidates with a CPA below 3.00 but have a minimum of two or more years of working experience in the related area of study will be eligible to apply for a place to study at the university.
Obtained a credit pass in Mathematics in their SPM/equivalent examination or a minimum grade B- in any of the Mathematics Courses taken at the diploma level.
Candidates are required to submit the results transcript of all their examinations taken during their Diploma study (semester one until the final semester) to UTM. A copy of the diploma or a letter of completion of study will also have to be submitted together with their applications.
Passed the Malaysian University English Test (MUET) with minimum result of Band 1.


Note :-
Year of entry and duration of study will be based on the credit exemptions and credit transfer awarded by the university.
				
 
UTM PROFESSIONAL SKILLS CERTIFICATE (PSC)
Students are required to enroll and pass all certificate programmes offered by the Centres of Excellence in the University and the School of Professional and Continuing Education (SPACE) during semester breaks
 
How to Get Yourself Employed (HTGYE)2. ISO 9001: 2008 Quality Management System Requirement (ISO)3. Occupational Safety and Health Awareness (OSHA)4. How to Manage Your Personal Finance (HTMYPF)5. Test of English Communication Skills for Graduating Students (TECS):i.  TECS 1001 (Paper I – Oral Interaction)ii. TECS 1002 (Paper II – Writing)
 The Bachelor of Computer Science (Computer Networks & Security) is offered either on a full-time basis. The full-time programme is offered only at the UTM Main Campus in Johor Bahru. The duration of study for the full-time programme is subjected to the student’s entry qualifications and lasts between four (4) years to a maximum of six (6) years.",4,https://engineering.utm.my/computing/secr/,"UNIVERSITI TEKNOLOGI MALAYSIA, 81310 Skudai, Johor Bahru, Johor, Malaysia.","Phone : [phone]
Email : [email]
https://www.utm.my/"
Bachelor of Computer Science (Graphics and Multimedia Software) with Honours,Universiti Teknologi Malaysia,11960," 
 
PROGRAMME SPECIFICATIONS
The Bachelor of Computer Science (Graphics and Multimedia Software) is offered on a full-time basis. The full-time programme is offered only at the UTM Main Campus in Johor Bahru. The duration of study for the full-time programme is subjected to the student’s entry qualifications and lasts between four (4) years to a maximum of six (6) years.
The programme is offered on full-time basis and is based on a 2-Semester per academic session. Generally, students are expected to undertake courses equivalent to between fourteen (14) to eighteen (18) credit hours per semester. Assessment is based on courseworks and final examinations given throughout the semester.
 
General Information
1.   Awarding Institution
Universiti Teknologi Malaysia
2.   Teaching Institution
Universiti Teknologi Malaysia
3.   Programme Name
Bachelor of Computer Science (Graphics and Multimedia Software)
4.   Final Award
Bachelor of Computer Science (Graphics and Multimedia Software)
5.   Programme Code
TC29 (SECV)
6.   Professional or Statutory Body of Accreditation
Ministry of Higher Education
7.    Language(s) of Instruction
English
8.   Mode of Study (Conventional, distance learning, etc)
Conventional
9.   Mode of operation (Franchise, self-govern, etc)
Self-governing
10. Study Scheme (Full Time/Part Time)
Full Time
11. Study Duration
Minimum :   4 yrs (8 semesters)
Maximum  : 6 yrs (12 Semesters)
Type of Semester
No. of Semesters
No of Weeks/Semester
Full Time
Part Time
Full Time
Part Time
Normal
8
20
14
14
Short
–
–
–
–
 

					Course Classification
					No.
Classification
Credit Hours
Credit Hours

i


University Courses
a. General
b. Language
c. Co-Curriculum
d. IT Entrepreneurship


–
10
8
3
2


17.6%


ii


Core Courses

74
56.5%

iii


Elective Courses

34
25.9%


Total

131
100%
A

University Courses
(a) Lecture/Project/Laboratory
(b) Workshop/Field/Design Studio
(c) Industrial Training
(d) Final Year Project

Nil
Nil
Total Credit Hours for Part A


B

Related Courses
(a) Applied Science/ Mathematic/Computer
(b) Management/Law/Humanities/Ethics/Economy
(c) Language
(d) Co-Curriculum

Nil
Nil
Total Credit Hours for Part B

Total Credit Hours for Part A and B
Nil

Total Hours To Graduate
131 Credit Hours


				

					Entry Requirements
					
The minimum qualifications for candidates who intend to do a Bachelor of Computer Science (Bioinformatics) are as follows:
Minimum results based on the Malaysian High School Certificate (STPM) (results would be based on the general requirements as well as other conditions as the pre-requisites for the programme set by the university).
University General Requirements:


Passed and obtained good results in the Malaysian Certificate Examination (SPM) or its equivalent.
Passed Bahasa Melayu/Bahasa Malaysia with credit in the SPM/equivalent.
Passed the Malaysian High School Certificate (STPM) or its equivalent and obtained the following:
Grade C (NGMP 2.00) General paper, and
Grade C (NGMP 2.00) in TWO (2) other subjects

Passed the Malaysian University English Test (MUET) with minimum result of Band 1.
Special Requirements for the Programme


Passed with a minimum Grade B- (NGMP 2.67) in TWO (2) of the following subjects:
Mathematics T / Further Mathematics / Computing AND
Physics/ Chemistry/ Biology

Passed Mathematics with credits in the SPM / equivalent examination.

Minimum requirements for Matriculation Certificates (KPM) / Asasi Sains UM (fulfil the general requirements set by the university as well as other conditions of the programme).
General University Requirements:


Passed the Malaysian Certificate Examination (SPM) with good results.
Obtained passes in Bahasa Melayu/Bahasa Malaysia with credits in the SPM/equivalent examination.
Passed the Matriculation Certificate Examination KPM/Asasi Sains UM with a minimum CGPA of 2.80 and passed all the core subjects.
Passed the Malaysian University English Test (MUET) with minimum result of Band 1.
Special Requirements for the Programme


Passed with a Grade B- (2.67) in two of the following subjects:
Mathematics AND
Physics/ Engineering Physics / Biology/ Chemistry / Engineering Chemistry / Computer Science / Computer Engineering

Passed with credits in Mathematics in the SPM/ equivalent examination.

Minimum qualifications for students with Certificates/Diplomas (fulfill the general requirements set by the university as well as specific requirements of the programme).
General University Requirements:


Obtained a Diploma in Computer Science from UTM/equivalent with a minimum CPA of 3.00; or for candidates with a CPA below 3.00 but have a minimum of two or more years of working experience in the related area of study will be eligible to apply for a place to study at the university.
Obtained a credit pass in Mathematics in their SPM/equivalent examination or a minimum grade B- in any of the Mathematics Courses taken at the diploma level.
Candidates are required to submit the results transcript of all their examinations taken during their Diploma study (semester one until the final semester) to UTM. A copy of the diploma or a letter of completion of study will also have to be submitted together with their applications.
Passed the Malaysian University English Test (MUET) with minimum result of Band 1.


Note :-
Year of entry and duration of study will be based on the credit exemptions and credit transfer awarded by the university.
				
 
UTM PROFESSIONAL SKILLS CERTIFICATE (PSC)
Students are required to enrol and pass all certificate programmes offered by the Centres of Excellence in the University and the School of Professional and Continuing Education (SPACE) during semester breaks
 
How to Get Yourself Employed (HTGYE)
2. ISO 9001: 2008 Quality Management System Requirement (ISO)
3. Occupational Safety and Health Awareness (OSHA)
4. How to Manage Your Personal Finance (HTMYPF)
5. Test of English Communication Skills for Graduating Students (TECS):
i.  TECS 1001 (Paper I – Oral Interaction)
ii. TECS 1002 (Paper II – Writing)
 The Bachelor of Computer Science (Graphics and Multimedia Software) is offered on a full-time basis. The full-time programme is offered only at the UTM Main Campus in Johor Bahru. The duration of study for the full-time programme is subjected to the student’s entry qualifications and lasts between four (4) years to a maximum of six (6) years.",4,https://engineering.utm.my/computing/secv/,"UNIVERSITI TEKNOLOGI MALAYSIA, 81310 Skudai, Johor Bahru, Johor, Malaysia.","Phone : [phone]
Email : [email]
https://www.utm.my/"
Bachelor of Computer Science (Data Engineering) with Honours,Universiti Teknologi Malaysia,11960," 
 
PROGRAMME SPECIFICATIONS
The Bachelor of Computer Science (Data Engineering) is offered on a full-time basis. The full-time programme is offered only at the UTM Main Campus in Johor Bahru. The duration of study for the full-time programme is subjected to the student’s entry qualifications and lasts between four (4) years to a maximum of six (6) years.
The programme is offered on full-time basis and is based on a 2-Semester per academic session. Generally, students are expected to undertake courses equivalent to between fourteen (14) to eighteen (18) credit hours per semester. Assessment is based on courseworks and final examinations given throughout the semester.
General Information
1.   Awarding Institution
Universiti Teknologi Malaysia
2.   Teaching Institution
Universiti Teknologi Malaysia
3.   Programme Name
Bachelor of Computer Science (Data Engineering)
4.   Final Award
Bachelor of Computer Science (Data Engineering)
5.   Programme Code
TC16 (SECP)
6.   Professional or Statutory Body of Accreditation
Ministry of Higher Education
7.    Language(s) of Instruction
English
8.   Mode of Study (Conventional, distance learning, etc)
2u2i
9.   Mode of operation (Franchise, self-govern, etc)
Self-governing
10. Study Scheme (Full Time/Part Time)
Full Time
11. Study Duration

Minimum :   4 yrs (8 semesters)
Maximum  : 6 yrs (12 Semesters)

Type of Semester
No. of Semesters
No of Weeks/Semester
Full Time
Part Time
Full Time
Part Time
Normal
8
20
14
14
Short
–
–
–
–
 

					Course Classification
					No.
Classification
Credit Hours
Credit Hours

i


University Courses
a. General
b. Language
c. Co-Curriculum
d. IT Entrepreneurship


–
10
8
3
2


17.6%


ii


Core Courses

77
58.7%

iii


Elective Courses

31
23.7%
 

Total

131
100%
A

University Courses
(a) Lecture/Project/Laboratory
(b) Workshop/Field/Design Studio
(c) Industrial Training
(d) Final Year Project

Nil
Nil
Total Credit Hours for Part A
 
 
B

Related Courses
(a) Applied Science/ Mathematic/Computer
(b) Management/Law/Humanities/Ethics/Economy
(c) Language
(d) Co-Curriculum

Nil
Nil
Total Credit Hours for Part B
 
Total Credit Hours for Part A and B
Nil
 
Total Hours To Graduate
131 Credit Hours
 

				

					Entry Requirements
					
The minimum qualifications for candidates who intend to do a Bachelor of Computer Science (Data Engineering) are as follows:
Minimum results based on the Malaysian High School Certificate (STPM) (results would be based on the general requirements as well as other conditions as the pre-requisites for the programme set by the university).
University General Requirements:


Passed and obtained good results in the Malaysian Certificate Examination (SPM) or its equivalent.
Passed Bahasa Melayu/Bahasa Malaysia with credit in the SPM/equivalent.
Passed the Malaysian High School Certificate (STPM) or its equivalent and obtained the following:
Grade C (NGMP 2.00) General paper, and
Grade C (NGMP 2.00) in TWO (2) other subjects

Passed the Malaysian University English Test (MUET) with minimum result of Band 1.
Special Requirements for the Programme


Passed with a minimum Grade B- (NGMP 2.67) in TWO (2) of the following subjects:
Mathematics T / Further Mathematics / Computing AND
Physics/ Chemistry/ Biology

Passed Mathematics with credits in the SPM / equivalent examination.

Minimum requirements for Matriculation Certificates (KPM) / Asasi Sains UM (fulfil the general requirements set by the university as well as other conditions of the programme).
General University Requirements:


Passed the Malaysian Certificate Examination (SPM) with good results.
Obtained passes in Bahasa Melayu/Bahasa Malaysia with credits in the SPM/equivalent examination.
Passed the Matriculation Certificate Examination KPM/Asasi Sains UM with a minimum CGPA of 2.80 and passed all the core subjects.
Passed the Malaysian University English Test (MUET) with minimum result of Band 1.
Special Requirements for the Programme


Passed with a Grade B- (2.67) in two of the following subjects:
Mathematics AND
Physics/ Engineering Physics / Biology/ Chemistry / Engineering Chemistry / Computer Science / Computer Engineering

Passed with credits in Mathematics in the SPM/ equivalent examination.

Minimum qualifications for students with Certificates/Diplomas (fulfill the general requirements set by the university as well as specific requirements of the programme).
General University Requirements:


Obtained a Diploma in Computer Science from UTM/equivalent with a minimum CPA of 3.00; or for candidates with a CPA below 3.00 but have a minimum of two or more years of working experience in the related area of study will be eligible to apply for a place to study at the university.
Obtained a credit pass in Mathematics in their SPM/equivalent examination or a minimum grade B- in any of the Mathematics Courses taken at the diploma level.
Candidates are required to submit the results transcript of all their examinations taken during their Diploma study (semester one until the final semester) to UTM. A copy of the diploma or a letter of completion of study will also have to be submitted together with their applications.
Passed the Malaysian University English Test (MUET) with minimum result of Band 1.


Note :-
Year of entry and duration of study will be based on the credit exemptions and credit transfer awarded by the university.
				
 
UTM PROFESSIONAL SKILLS CERTIFICATE (PSC)
Students are required to enrol and pass all certificate programmes offered by the Centres of Excellence in the University and the School of Professional and Continuing Education (SPACE) during semester breaks
 
How to Get Yourself Employed (HTGYE)2. ISO 9001: 2008 Quality Management System Requirement (ISO)3. Occupational Safety and Health Awareness (OSHA)4. How to Manage Your Personal Finance (HTMYPF)5. Test of English Communication Skills for Graduating Students (TECS):i.  TECS 1001 (Paper I – Oral Interaction)ii. TECS 1002 (Paper II – Writing)
 The Bachelor of Computer Science (Data Engineering) is offered on a full-time basis. The full-time programme is offered only at the UTM Main Campus in Johor Bahru. The duration of study for the full-time programme is subjected to the student’s entry qualifications and lasts between four (4) years to a maximum of six (6) years.",4,https://engineering.utm.my/computing/secp/,"UNIVERSITI TEKNOLOGI MALAYSIA, 81310 Skudai, Johor Bahru, Johor, Malaysia.","Phone : [phone]
Email : [email]
https://www.utm.my/"
Bachelor of Electronic Engineering with Honours,Universiti Teknologi Malaysia,12400," 
Intro | Programme Objectives | Programme Outcomes | Programme Structure | Career Prospects
A rapid development in electronics, computer and telecommunication industry is one of the major contributors to the Malaysian economy.  Rapid development has enabled the electronic, computer and telecommunication industry to flourish. This means that more and more competent electronic graduates are required, to meet the growing demand of skilled manpower. The requirements towards professionals in this field, is gradually intensifying and it is predicted that the need will be continued in the next few years.
Electronic Engineering is a vast area of studies and is gradually expanding. Graduates undertaking this program will face a demanding professional career ahead. Various courses are being offered within the program with the intention of preparing graduates with sufficient knowledge in electronic field.
 




Bachelor of Electronics Engineering with Honours offered by School of Electrical Engineering is accredited and recognized by the Board of Engineers Malaysia (BEM). Graduates from the Bachelor of Electronics Engineering with Honours may apply to to register with the Board of Engineers Malaysia, as graduate engineer in the engineering field as shown in table below.

 
Program Registered
Choice of Concentration
Degree Awarded
Field of Registration with BEM
Bachelor of Electronics Engineering with Honours – [SEEL]UPU Code – TK02NEC Code – 523
Electronic System DesignMicroelectronicMedical ElectronicComputer EngineeringTelecommunication Engineering
Bachelor of Electronics Engineering with Honours
Electronic Engineering
 
  Bachelor of Electronics Engineering with Honours offered by School of Electrical Engineering is accredited and recognized by the Board of Engineers Malaysia (BEM). Graduates from the Bachelor of Electronics Engineering with Honours may apply to to register with the Board of Engineers Malaysia, as graduate engineer in the engineering field as shown in table below.",4,https://engineering.utm.my/electrical/undergraduate/bachelor-of-engineering-electrical-electronics-skel/,"UNIVERSITI TEKNOLOGI MALAYSIA, 81310 Skudai, Johor Bahru, Johor, Malaysia.","Phone : [phone]
Email : [email]
https://www.utm.my/"
Bachelor of Electrical Engineering with Honours,Universiti Teknologi Malaysia,12400," The Bachelor of Electrical Engineering with Honours programme (codenamed SEEEH), formerly called the Bachelor of Engineering (Electrical) programme (codenamed SEEE or SKEE), is one of the undergraduate programmes offered by the School of Electrical Engineering to prepare graduates for positions as electrical engineers. The SEEEH/SEEE/SKEE programme has been designed to emphasise not only on the understanding and acquisition of basic principles and skills in the field of electrical engineering, but also on a wide range of subareas including electronics, control systems, instrumentation, signal processing, telecommunications and power systems. Students of the Bachelor of Electrical Engineering with Honours programme are expected to have the following outcomes:1. Ability to apply knowledge of mathematics, science, and electrical engineering to the solution of complex engineering problems.2. Ability to conduct experiments and researches, perform analysis and interpret data for complex engineering problems.3. Ability to identify, formulate, investigate and synthesis of information to solve complex engineering problems.4. Ability to use appropriate techniques, skills, and modern engineering tools, instrumentation, software and hardware necessary for complex engineering practice with an understanding of their limitations.5. Ability to design solutions for complex system, component, or process within a defined specification that meet specified needs with appropriate consideration for public health and safety, cultural, societal, and environmental considerations.6. Ability to articulate ideas, communicate effectively, in writing and verbally, on complex engineering activities with the engineering community and with society at large.7. Ability to function effectively as an individual, and as a member or leader in diverse teams.8. Ability to recognise the need for, and have the preparation and ability to engage in independent and lifelong learning in the broadest context of technological change.9. Ability to analyse the impact of global and contemporary issues, the role of engineers in society, including, health, safety, legal and cultural issues and the consequent responsibilities relevant to professional engineering.10. Ability to understand the impact of professional engineering solutions to societal and environmental contexts and demonstrate knowledge of and need for sustainable development.11. Ability to execute responsibility professionally and ethically.12. Ability to demonstrate knowledge and understanding of engineering and management principles to manage projects in multidisciplinary environments. The 2021/2022 curriculum for the Bachelor of Electrical Engineering with Honours programme is as follows. The subjects for the Field Electives depend on the student’s choice of specialisation from either Power Engineering, Control and Instrumentation Engineering, Electronic Engineering, or Communication Engineering. More details can be found in the 2021/2022 undergraduate handbook of the School of Electrical Engineering here. A student must pass all courses specified in his/her programme of study and fulfill all the requirements specified for his/herprogramme of study set by the Faculty and University in order to be awarded with the Bachelor degree. Generally, graduates with the Bachelor of Electrical Engineering with Honours degree may find many exciting opportunities in electricalrelated industries. These include:• Communication equipment and network providers (Telekom Malaysia, CELCOM, MAXIS, Media Prima, etc.)• Computers and peripheral device manufacturers (Intel, Agilent, IBM, etc.)• Consulting engineer firms• Education and training institutions (Universities, Polytechnics and Colleges)• Electric energy production companies (Tenaga Nasional Berhad and IPPs)• Manufacturing of component and equipment companies (Panasonic, Flextronics, ON Semiconductor, etc.)• Power equipment manufacturers• Research and design organisations (SIRIM, MIMOS, Universities, TNB, etc.)• Semiconductor chip designers and manufacturers (Texas Instruments, Intel, Motorola, etc.)• Automotive manufacturer and assembly firms• Biomedical engineering firms• Consultation firms• Electronic equipment’s production industries• Engineering and product development firms• Food processing factories• High-technology based firm such as aerospace• Home appliances (such as washing machines, TV, radio, rice cooker, etc.) manufacturing firms• Oil and gas companies• Research and design organisations (SIRIM, Universities, etc.)• System automation manufacturer firms",4,https://engineering.utm.my/electrical/undergraduate/bachelor-of-engineering-electrical-skee/,"UNIVERSITI TEKNOLOGI MALAYSIA, 81310 Skudai, Johor Bahru, Johor, Malaysia.","Phone : [phone]
Email : [email]
https://www.utm.my/"
Bachelor of Engineering (Electrical - Mechatronics),Universiti Teknologi Malaysia,12400," Bachelor of Engineering (Electrical-Mechatronics) is a program with honours that has been established and offered for more than two decades by UTM. The program is a four-year program completed with one year final year project. Mechatronic Engineering is an engineering field which combines engineering fields such as Electronic, Electric, Mechanical, Control, Software, Computer and Information Technology. The curriculum for the Bachelor of Engineering (Electrical-Mechatronics) program is almost similar to the curriculum for the Bachelor of Engineering (Electrical) program for the first two years of the program. Electrical Engineering fundamentals are stressed. Subjects on Introduction to Electrical Engineering, Programming Techniques, Circuit Theory, Circuit and Systems, Electronic Devices and Digital Electronic are offered besides reinforcement in Mathematical subjects. However, mechatronic engineering students are also required to take engineering Drawing and Engineering Mechanics. Student must pass all courses specified for his/her program of study and fulfill all the requirements specified for his/her program of study set by the Faculty and University in order to be awarded with the Bachelor degree.",4,https://engineering.utm.my/electrical/undergraduate/bachelor-of-engineering-electrical-mechatronics-skem/,"UNIVERSITI TEKNOLOGI MALAYSIA, 81310 Skudai, Johor Bahru, Johor, Malaysia.","Phone : [phone]
Email : [email]
https://www.utm.my/"
Bachelor of Mechanical Engineering with Honours,Universiti Teknologi Malaysia,12400,"The career of a Mechanical Engineer involves the efficient application of physical and human resources in improving the standard of living. A Mechanical Engineer combines the basic knowledge of physical sciences and engineering education with experience and expertise to invent, run, and maintain mechanical equipments and systems in industries. A Mechanical Engineer also designs machine components for the production system of a particular product.",4,http://engineering.utm.my/mechanical/undergraduate/academic-programme/bachelor-of-engineering-mechanical/,"UNIVERSITI TEKNOLOGI MALAYSIA, 81310 Skudai, Johor Bahru, Johor, Malaysia.","Phone : [phone]
Email : [email]
https://www.utm.my/"
Bachelor of Mechanical Engineering (Materials) with Honours,Universiti Teknologi Malaysia,12400,"The career of a Materials Engineer calls for an individual with a deep understanding of the basic knowledge in science and engineering of materials and able to relate the characteristics, structure, properties, processing and performance of materials in accordance with their use and demand and in conformance with the development in technology. In fact, a Materiasl Engineer is directly involved in the aspect of material selection, quality control, component failure analysis and Research and Development (R&D) in new materials.",4,http://engineering.utm.my/mechanical/undergraduate/academic-programme/bachelor-of-engineering-mechanical-materials/,"UNIVERSITI TEKNOLOGI MALAYSIA, 81310 Skudai, Johor Bahru, Johor, Malaysia.","Phone : [phone]
Email : [email]
https://www.utm.my/"
Bachelor of Mechanical Engineering (Industrial) with Honours,Universiti Teknologi Malaysia,12400,"Technology and all other resources need to be handled in an integrated and efficient manner either to produce a product or a service. Industrial Engineering concentrates on assembly activities and those of improving the performance of an integrated system involving man, material and machine. This activity requires specific knowledge and expertise in physical, engineering and social sciences together with principles and methods of engineering analysis and design to specify, predict and evaluate results that can be obtained from a system.",4,http://engineering.utm.my/mechanical/undergraduate/academic-programme/bachelor-of-engineering-mechanical-industrial/,"UNIVERSITI TEKNOLOGI MALAYSIA, 81310 Skudai, Johor Bahru, Johor, Malaysia.","Phone : [phone]
Email : [email]
https://www.utm.my/"
